"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"HAM+CUT+SUM+LEV",1,164,1,50,1,0.0076,1,0.7208,1
"HAM+LOG+MST+NON",2,78,1,140,1,3e-04,1,0.6167,1
"HAM+LOG+MST+PAR",3,166,1,139,1,0.0079,1,0.6167,1
"HAM+LOG+SUM+RAN",4,298,1,13,1,0.0344,1,0.75,1
"KNN+LOG+MST+NON",5,85,1,232,1,0.0012,1,0.5667,1
"HAM+CUT+SUM+RAN",6,305,1,51,1,0.0365,1,0.7208,1
"HAM+LOG+SUM+LEV",7,366,1,13,1,0.0488,1,0.75,1
"MDI+LOG+POW+EIG",8,288,1,115,1,0.0319,1,0.6476,1
"KNN+LOG+MST+PAR",9,211,1,228,1,0.0176,1,0.5667,1
"MDI+CUT+LIW+POW",10,210,1,272,1,0.0167,1,0.5417,1
"KNN+CUT+POW+PQN",11,245,1,255,1,0.0238,1,0.55,1
"MEI+NON+EIG+POW",12,315,1,204,1,0.0398,1,0.5708,1
"HAM+LOG+SUM+AUT",13,514,1,13,1,0.0884,1,0.75,1
"MEI+NON+RAN+EIG",14,425,1,119,1,0.0667,1,0.6375,1
"KNN+CUT+MST+NON",15,71,1,480,1,0,1,0.4833,1
"KNN+CUT+QUA+POW",16,234,1,337,1,0.0222,1,0.5208,1
"KNN+CUT+CUB+POW",17,193,1,388,1,0.0152,1,0.5167,1
"HAM+CUT+SUM+AUT",18,552,1,51,1,0.0948,1,0.7208,1
"KNN+CUT+MST+PAR",19,139,1,471,1,0.0025,1,0.4833,1
"MEI+CUT+QUA+POW",20,205,1,408,1,0.0159,1,0.5,1
"KNN+CUT+CUB+LEV",21,251,1,365,1,0.027,1,0.5167,1
"KNN+LOG+CON+POW",22,433,1,195,1,0.0725,1,0.5792,1
"HAM+CUT+LIW+LEV",23,398,1,233,1,0.0601,1,0.5625,1
"MEI+CUT+EIG+RAN",24,525,1,107,1,0.0902,1,0.65,1
"MEI+LOG+POW+EIG",25,365,1,267,1,0.0484,1,0.5469,1
"KNN+NON+MST+POW",26,118,1,516,1,0.0017,1,0.4792,1
"MEI+CUT+CUB+POW",27,176,1,472,1,0.0105,1,0.4833,1
"KNN+CUT+QUA+LEV",28,313,1,337,1,0.0392,1,0.5208,1
"HAM+LOG+LIW+RAN",29,422,1,233,1,0.0666,1,0.5625,1
"HAM+CUT+LIW+RAN",30,428,1,233,1,0.0671,1,0.5625,1
"MEI+CUT+CUB+LEV",31,224,1,438,1,0.0208,1,0.4917,1
"KNN+NON+CON+RAN",32,497,1,177,1,0.0865,1,0.5917,1
"MEI+CUT+QUA+NON",33,286,1,393,1,0.0316,1,0.5125,1
"MEI+CUT+QUA+LEV",34,287,1,393,1,0.0317,1,0.5125,1
"MEI+CUT+CUB+NON",35,225,1,456,1,0.021,1,0.4917,1
"KNN+CUT+CUB+NON",36,300,1,388,1,0.0354,1,0.5167,1
"KNN+CUT+PAR+EIG",37,456,1,254,1,0.0815,1,0.5542,1
"KNN+CUT+QUA+NON",38,376,1,337,1,0.0513,1,0.5208,1
"KNN+CUT+MST+POW",39,81,1,632,1,5e-04,1,0.4417,1
"MEI+NON+CUB+POW",40,289,1,426,1,0.032,1,0.4958,1
"MEI+CUT+RAN+EIG",41,426,1,305,1,0.067,1,0.5333,1
"KNN+CUT+SUM+LEV",42,170,495,87,1,0.0089,0.9444,0.675,1
"MDI+CUT+CUB+POW",43,173,1,588,1,0.0099,1,0.4542,1
"MDI+CUT+QUA+POW",44,201,1,570,1,0.0156,1,0.4583,1
"KNN+CUT+LIN+LEV",45,310,1,472,1,0.0376,1,0.4833,1
"KNN+CUT+MST+LEV",46,310,1,472,1,0.0376,1,0.4833,1
"MDI+NON+SUM+LEV",47,186,545,70,1,0.0127,0.8333,0.7042,1
"HAM+CUT+RAN+LIW",48,491,1,310,1,0.0862,1,0.5292,1
"MEI+NON+CUB+LEV",49,397,1,408,1,0.0599,1,0.5,1
"MEI+CUT+VSN",50,77,1,735,1,2e-04,1,0.4042,1
"MEI+NON+SUM+LEV",51,184,545,86,1,0.0125,0.8333,0.6792,1
"KNN+LOG+LIN+RAN",52,586,1,228,1,0.0983,1,0.5667,1
"KNN+LOG+MST+RAN",53,586,1,228,1,0.0983,1,0.5667,1
"HAM+NON+SUM+LEV",54,255,542,30,1,0.0296,0.8889,0.7333,1
"HAM+CUT+LIW+PAR",55,600,1,233,1,0.0993,1,0.5625,1
"KNN+CUT+LIN+NON",56,361,1,472,1,0.0474,1,0.4833,1
"MEI+NON+CUB+NON",57,432,1,408,1,0.0711,1,0.5,1
"HAM+CUT+PAR+LIW",58,568,1,272,1,0.0969,1,0.5417,1
"HAM+LOG+SUM+VAS",59,839,1,13,1,0.1601,1,0.75,1
"KNN+NON+CUB+LEV",60,465,1,388,1,0.0838,1,0.5167,1
"MDI+NON+CUB+POW",61,266,1,589,1,0.0304,1,0.45,1
"MDI+CUT+QUA+NON",62,272,1,584,1,0.0308,1,0.4542,1
"MDI+CUT+CUB+NON",63,214,1,643,1,0.0197,1,0.4292,1
"KNN+CUT+LIN+POW",64,227,1,631,1,0.0212,1,0.4417,1
"MDI+CUT+QUA+LEV",65,282,1,584,1,0.0311,1,0.4542,1
"HAM+LOG+QUA+RAN",66,460,1,408,1,0.0828,1,0.5,1
"KNN+NON+CUB+POW",67,543,1,337,1,0.0932,1,0.5208,1
"MDI+CUT+CUB+LEV",68,215,1,667,1,0.0197,1,0.4292,1
"KNN+NON+QUA+RAN",69,642,1,255,1,0.1027,1,0.55,1
"MEI+NON+QUA+POW",70,360,1,549,1,0.0471,1,0.4667,1
"MEI+CUT+CUB+PAR",71,458,1,456,1,0.0823,1,0.4917,1
"KNN+CUT+CUB+PAR",72,530,1,388,1,0.091,1,0.5167,1
"KNN+NON+QUA+LEV",73,666,1,255,1,0.1059,1,0.55,1
"KNN+CUT+LIW+POW",74,218,1,708,1,0.0203,1,0.4125,1
"KNN+LOG+EIG+NON",75,778,1,153,1,0.1239,1,0.6083,1
"MEI+LOG+RAN+EIG",76,429,1,509,1,0.0675,1,0.4792,1
"MDI+NON+CUB+LEV",77,388,1,555,1,0.0581,1,0.4625,1
"KNN+NON+QUA+POW",78,606,1,342,1,0.1005,1,0.5208,1
"KNN+LOG+PAR+EIG",79,827,1,126,1,0.1489,1,0.6167,1
"KNN+NON+MST+PAR",80,150,495,321,1,0.0041,0.9444,0.525,1
"MDI+NON+QUA+POW",81,345,1,633,1,0.0461,1,0.4375,1
"KNN+LOG+QUA+RAN",82,636,1,342,1,0.1023,1,0.5208,1
"MDI+NON+CUB+NON",83,424,1,555,1,0.0666,1,0.4625,1
"HAM+NON+LIW+LEV",84,828,1,153,1,0.1493,1,0.6083,1
"MEI+LOG+MEA+RAN",85,691,1,292,1,0.1084,1,0.5375,1
"MEI+NON+MST+NON",86,74,1,910,1,1e-04,1,0.3167,1
"KNN+CUT+QUA+RAN",87,643,1,342,1,0.1027,1,0.5208,1
"KNN+LOG+EIG+PAR",88,833,1,153,1,0.1556,1,0.6083,1
"MEI+LOG+CUB+NON",89,562,1,426,1,0.0959,1,0.4958,1
"KNN+CUT+CUB+RAN",90,627,1,365,1,0.102,1,0.5167,1
"KNN+NON+CUB+RAN",91,628,1,365,1,0.1021,1,0.5167,1
"KNN+LOG+CUB+RAN",92,629,1,365,1,0.1021,1,0.5167,1
"MEI+CUT+QUA+PAR",93,605,1,393,1,0.1001,1,0.5125,1
"HAM+LOG+LIW+VAS",94,770,1,233,1,0.1221,1,0.5625,1
"MEI+NON+EIG+NON",95,487,1,517,1,0.086,1,0.475,1
"KNN+CUT+POW+LIW",96,248,1,757,1,0.0264,1,0.3917,1
"MEI+NON+MST+POW",97,84,1,923,1,0.0011,1,0.3167,1
"KNN+LOG+CON+NON",98,754,1,272,1,0.1133,1,0.5417,1
"HAM+CUT+QUA+RAN",99,482,1,549,1,0.0857,1,0.4667,1
"KNN+CUT+LIW+NON",100,367,1,672,1,0.0495,1,0.4208,1
"HAM+NON+SUM+RAN",101,478,542,30,1,0.0854,0.8889,0.7333,1
"MEI+NON+MST+PAR",102,151,1,923,1,0.0041,1,0.3167,1
"MDI+CUT+LIW+NON",103,303,501,272,1,0.036,0.9444,0.5417,1
"KNN+CUT+SUM+RAN",104,503,497,87,1,0.0874,0.9444,0.675,1
"KNN+CUT+QUA+PAR",105,745,1,342,1,0.1115,1,0.5208,1
"KNN+CUT+LIN+RAN",106,607,1,480,1,0.1005,1,0.4833,1
"KNN+CUT+MST+RAN",107,607,1,480,1,0.1005,1,0.4833,1
"MEI+NON+QUA+LEV",108,513,1,589,1,0.0881,1,0.45,1
"MEI+NON+AUT+EIG",109,996,1,119,1,0.2244,1,0.6375,1
"MDI+CUT+CUB+PAR",110,454,1,667,1,0.079,1,0.4292,1
"MEI+CUT+QUA+RAN",111,731,1,393,1,0.1106,1,0.5125,1
"KNN+CUT+MEA+NON",112,363,1,767,1,0.0477,1,0.3833,1
"KNN+LOG+CUB+NON",113,773,1,365,1,0.1228,1,0.5167,1
"HAM+LOG+MED+VAS",114,972,1,179,1,0.213,1,0.5875,1
"MEI+NON+CUB+RAN",115,747,1,408,1,0.1116,1,0.5,1
"MDI+CUT+QUA+PAR",116,572,1,584,1,0.0974,1,0.4542,1
"KNN+CUT+LIN+PAR",117,677,1,480,1,0.1073,1,0.4833,1
"MEI+LOG+CUB+RAN",118,729,1,429,1,0.1103,1,0.4958,1
"HAM+NON+RAN+LIW",119,797,1,365,1,0.1349,1,0.5167,1
"MDI+LOG+CUB+NON",120,528,1,643,1,0.0908,1,0.4292,1
"HAM+CUT+CUB+RAN",121,475,1,697,1,0.0851,1,0.4167,1
"KNN+CUT+POW+NON",122,221,1,952,1,0.0207,1,0.3042,1
"MEI+LOG+QUA+RAN",123,715,1,462,1,0.1097,1,0.4875,1
"MEI+CUT+CUB+RAN",124,743,1,438,1,0.1113,1,0.4917,1
"HAM+CUT+MED+VAS",125,974,1,210,1,0.2154,1,0.5708,1
"HAM+LOG+LIN+PAR",126,1058,1,126,1,0.2651,1,0.6167,1
"HAM+LOG+LIW+AUT",127,957,1,233,1,0.2087,1,0.5625,1
"HAM+CUT+LIW+AUT",128,960,1,233,1,0.2097,1,0.5625,1
"MDI+LOG+QUA+RAN",129,675,1,527,1,0.1072,1,0.4708,1
"MDI+NON+QUA+LEV",130,505,1,697,1,0.0875,1,0.4167,1
"MEI+NON+QUA+NON",131,617,1,589,1,0.1014,1,0.45,1
"HAM+LOG+LIN+AUT",132,1081,1,126,1,0.2776,1,0.6167,1
"HAM+LOG+MST+AUT",133,1081,1,126,1,0.2776,1,0.6167,1
"HAM+LOG+LIW+PAR",134,976,1,233,1,0.2168,1,0.5625,1
"MEI+CUT+EIG+AUT",135,1104,1,107,1,0.2983,1,0.65,1
"KNN+LOG+LIN+VAS",136,1004,1,213,1,0.2304,1,0.5667,1
"KNN+LOG+MST+VAS",137,1004,1,213,1,0.2304,1,0.5667,1
"HAM+LOG+PAR+LIW",138,1014,1,213,1,0.2391,1,0.5667,1
"MEI+NON+CUB+PAR",139,822,1,408,1,0.1463,1,0.5,1
"KNN+LOG+QUA+NON",140,889,1,342,1,0.1781,1,0.5208,1
"KNN+NON+LIN+POW",141,742,1,494,1,0.1113,1,0.4792,1
"KNN+NON+CON+AUT",142,1071,1,170,1,0.2727,1,0.5917,1
"MEI+NON+LIN+POW",143,339,1,919,1,0.0455,1,0.3167,1
"MDI+CUT+QUA+RAN",144,686,1,572,1,0.108,1,0.4542,1
"KNN+LOG+CUB+PAR",145,896,1,365,1,0.1811,1,0.5167,1
"MEI+CUT+AUT+EIG",146,999,1,268,1,0.2269,1,0.5458,1
"MEI+NON+RAN+MEA",147,712,1,555,1,0.1096,1,0.4625,1
"MDI+NON+CUB+RAN",148,716,1,555,1,0.1097,1,0.4625,1
"MEI+LOG+QUA+NON",149,817,1,462,1,0.1424,1,0.4875,1
"MEI+NON+SUM+RAN",150,652,550,79,1,0.104,0.8333,0.6792,1
"MDI+NON+SUM+RAN",151,668,550,65,1,0.1062,0.8333,0.7042,1
"HAM+NON+CUB+NON",152,445,1,847,1,0.0759,1,0.3542,1
"KNN+NON+QUA+PAR",153,1037,1,255,1,0.2586,1,0.55,1
"KNN+LOG+CON+VAS",154,1022,1,272,1,0.2424,1,0.5417,1
"MDI+NON+QUA+NON",155,604,1,697,1,0.0996,1,0.4167,1
"KNN+LOG+PAR+PQN",156,1052,1,255,1,0.2625,1,0.55,1
"MEI+LOG+CUB+PAR",157,884,1,429,1,0.1749,1,0.4958,1
"HAM+NON+QUA+RAN",158,520,1,800,1,0.0893,1,0.3708,1
"KNN+LOG+QUA+PAR",159,981,1,342,1,0.2197,1,0.5208,1
"MEI+NON+RAN+MED",160,724,1,606,1,0.1098,1,0.4458,1
"MEI+NON+QUA+RAN",161,746,1,589,1,0.1115,1,0.45,1
"KNN+NON+LIN+RAN",162,518,497,321,1,0.0892,0.9444,0.525,1
"KNN+NON+MST+RAN",163,518,497,321,1,0.0892,0.9444,0.525,1
"MDI+LOG+CUB+RAN",164,697,1,643,1,0.1088,1,0.4292,1
"MDI+CUT+CUB+RAN",165,710,1,643,1,0.1094,1,0.4292,1
"HAM+NON+CUB+RAN",166,507,1,847,1,0.0877,1,0.3542,1
"MDI+NON+CUB+PAR",167,814,1,555,1,0.1409,1,0.4625,1
"MEI+LOG+VAS+EIG",168,979,1,393,1,0.2179,1,0.5125,1
"KNN+CUT+MEA+RAN",169,614,1,767,1,0.1011,1,0.3833,1
"MDI+NON+QUA+RAN",170,702,1,682,1,0.1089,1,0.4167,1
"KNN+NON+CUB+PAR",171,1029,1,365,1,0.2507,1,0.5167,1
"MEI+NON+LIN+LEV",172,498,1,919,1,0.0869,1,0.3167,1
"MEI+NON+MST+LEV",173,498,1,919,1,0.0869,1,0.3167,1
"MEI+LOG+QUA+PAR",174,962,1,462,1,0.2102,1,0.4875,1
"MEI+NON+MEA+NON",175,624,1,803,1,0.1019,1,0.3708,1
"MEI+CUT+PAR+QUA",176,576,1,860,1,0.0976,1,0.3458,1
"HAM+LOG+QUA+VAS",177,1030,1,408,1,0.2513,1,0.5,1
"MEI+LOG+AUT+EIG",178,1002,1,438,1,0.2291,1,0.4917,1
"HAM+NON+PQN+LEV",179,767,1,682,1,0.1202,1,0.4167,1
"KNN+CUT+MEA+PAR",180,688,1,767,1,0.108,1,0.3833,1
"HAM+LOG+QUA+AUT",181,1053,1,408,1,0.2629,1,0.5,1
"MDI+LOG+QUA+PAR",182,937,1,527,1,0.205,1,0.4708,1
"MEI+CUT+RAN+MED",183,723,1,746,1,0.1098,1,0.3958,1
"MEI+NON+QUA+PAR",184,885,1,589,1,0.1757,1,0.45,1
"MEI+NON+LIN+NON",185,569,1,919,1,0.0972,1,0.3167,1
"MEI+CUT+RAN+MEA",186,711,1,783,1,0.1095,1,0.375,1
"MDI+LOG+CUB+PAR",187,863,1,643,1,0.1686,1,0.4292,1
"MEI+LOG+RAN+MEA",188,707,1,803,1,0.1094,1,0.3708,1
"KNN+LOG+PQN+RAN",189,649,1,871,1,0.1039,1,0.3417,1
"MEI+LOG+RAN+MED",190,719,1,817,1,0.1097,1,0.3667,1
"MEI+NON+PQN+NON",191,616,1,925,1,0.1013,1,0.3125,1
"MEI+NON+MEA+RAN",192,744,1,803,1,0.1114,1,0.3708,1
"MEI+NON+PAR+MED",193,873,1,675,1,0.1715,1,0.4208,1
"MEI+NON+MED+NON",194,613,1,938,1,0.101,1,0.3083,1
"MEI+LOG+PQN+RAN",195,736,1,817,1,0.111,1,0.3667,1
"MDI+NON+QUA+PAR",196,872,1,682,1,0.1708,1,0.4167,1
"MEI+NON+PAR+MEA",197,874,1,682,1,0.1717,1,0.4167,1
"MEI+NON+NON",198,631,1,938,1,0.1022,1,0.3083,1
"MDI+LOG+LIW+VAS",199,1001,1,572,1,0.2281,1,0.4542,1
"MEI+NON+PAR+LOE",200,876,1,710,1,0.1721,1,0.4083,1
"HAM+NON+QUA+LEV",201,784,1,803,1,0.1273,1,0.3708,1
"HAM+NON+QUA+NON",202,790,1,803,1,0.1318,1,0.3708,1
"HAM+CUT+QUA+AUT",203,1070,1,537,1,0.2722,1,0.4667,1
"HAM+NON+SUM+AUT",204,1051,524,34,1,0.2625,0.8889,0.7333,1
"HAM+NON+CUB+PAR",205,787,1,844,1,0.1292,1,0.3542,1
"MEI+NON+LIN+RAN",206,737,1,910,1,0.1111,1,0.3167,1
"MEI+NON+MST+RAN",207,737,1,910,1,0.1111,1,0.3167,1
"KNN+NON+LIN+LEV",208,835,501,321,1,0.1585,0.9444,0.525,1
"KNN+NON+MST+LEV",209,835,501,321,1,0.1585,0.9444,0.525,1
"HAM+NON+AUT+LIW",210,1101,1,571,1,0.2943,1,0.4583,1
"KNN+CUT+SUM+AUT",211,1086,501,87,1,0.281,0.9444,0.675,1
"MEI+NON+MEA+PAR",212,883,1,803,1,0.1743,1,0.3708,1
"HAM+LOG+CUB+AUT",213,1043,1,643,1,0.2602,1,0.4292,1
"MEI+LOG+LIW+VAS",214,1094,1,623,1,0.2866,1,0.4417,1
"MEI+LOG+PAR+QUA",215,936,1,783,1,0.2046,1,0.375,1
"HAM+CUT+CUB+AUT",216,1062,1,682,1,0.2682,1,0.4167,1
"KNN+LOG+NON",217,862,1,892,1,0.1684,1,0.3333,1
"KNN+LOG+PQN+NON",218,893,1,871,1,0.1786,1,0.3417,1
"MEI+NON+LIN+PAR",219,869,1,910,1,0.1697,1,0.3167,1
"MDI+NON+PAR+QUA",220,861,1,938,1,0.1678,1,0.3083,1
"MEI+NON+PAR+QUA",221,877,1,925,1,0.1721,1,0.3125,1
"KNN+NON+PAR+EIG",222,978,1,871,1,0.217,1,0.3417,1
"KNN+LOG+PQN+PAR",223,985,1,871,1,0.2207,1,0.3417,1
"KNN+LOG+PAR+NON",224,967,1,892,1,0.2119,1,0.3333,1
"KNN+NON+PAR+LIW",225,1087,1,783,1,0.2811,1,0.375,1
"KNN+NON+LIN+PAR",226,1050,501,321,1,0.2623,0.9444,0.525,1
"KNN+LOG+PAR+MEA",227,959,1,925,1,0.2097,1,0.3125,1
"HAM+NON+QUA+AUT",228,1090,1,803,1,0.2827,1,0.3708,1
"KNN+NON+LIN+AUT",229,1098,501,321,1,0.288,0.9444,0.525,1
"KNN+NON+MST+AUT",230,1098,501,321,1,0.288,0.9444,0.525,1
"HAM+NON+CUB+AUT",231,1088,1,844,1,0.2815,1,0.3542,1
"MDI+NON+LIW+LEV",232,1021,524,537,1,0.2423,0.8889,0.4667,1
"HAM+CUT+PAR+CON",233,855,550,710,1,0.1671,0.8333,0.4083,1
"HAM+LOG+AUT+LIW",234,1084,501,767,1,0.2804,0.9444,0.3833,1
"MDI+LOG+SUM+RAN",235,331,619,21,1,0.0441,0.7778,0.7375,1
"MDI+LOG+SUM+VAS",236,481,619,21,1,0.0857,0.7778,0.7375,1
"MEI+CUT+POW+EIG",237,181,702,250,1,0.0116,0.6667,0.5542,1
"KNN+NON+RAN+EIG",238,403,702,79,1,0.061,0.6667,0.6792,1
"KNN+CUT+EIG+POW",239,216,1,977,1,0.0199,1,0.2917,1
"HAM+NON+MST+NON",240,75,702,438,1,1e-04,0.6667,0.4917,1
"KNN+CUT+POW+EIG",241,213,1,1023,1,0.0193,1,0.2667,1
"KNN+CUT+PQN+POW",242,220,1,1043,1,0.0204,1,0.2458,1
"HAM+LOG+LIN+NON",243,1138,1,126,1,0.3191,1,0.6167,1
"KNN+CUT+POW+MEA",244,222,1,1052,1,0.0207,1,0.2417,1
"HAM+CUT+POW+EIG",245,223,702,365,1,0.0208,0.6667,0.5167,1
"KNN+CUT+EIG+NON",246,334,1,980,1,0.045,1,0.2875,1
"KNN+CUT+NON",247,350,1,980,1,0.0463,1,0.2875,1
"HAM+LOG+LIW+NON",248,1115,1,233,1,0.3047,1,0.5625,1
"HAM+CUT+LEV+LIW",249,463,702,188,1,0.0833,0.6667,0.5792,1
"MDI+LOG+SUM+AUT",250,761,587,21,1,0.115,0.7778,0.7375,1
"KNN+NON+CON+VAS",251,1209,1,170,1,0.3439,1,0.5917,1
"KNN+LOG+LIN+AUT",252,1192,1,213,1,0.3345,1,0.5667,1
"KNN+LOG+MST+AUT",253,1192,1,213,1,0.3345,1,0.5667,1
"MEI+LOG+VAS+PQN",254,1204,1,213,1,0.3409,1,0.5667,1
"KNN+LOG+LIN+PAR",255,1218,1,213,1,0.3519,1,0.5667,1
"KNN+LOG+SUM+LEV",256,664,702,73,1,0.1059,0.6667,0.6875,1
"MDI+LOG+SUM+LEV",257,832,587,21,1,0.1543,0.7778,0.7375,1
"KNN+CUT+POW+MED",258,219,1,1220,1,0.0204,1,0.1875,1
"KNN+NON+QUA+AUT",259,1187,1,255,1,0.3331,1,0.55,1
"MEI+LOG+MEA+VAS",260,1153,1,292,1,0.3232,1,0.5375,1
"KNN+CUT+PQN+NON",261,343,1,1106,1,0.0458,1,0.2208,1
"MEI+LOG+EIG+AUT",262,1112,1,365,1,0.3031,1,0.5167,1
"MEI+LOG+EIG+VAS",263,1120,1,365,1,0.3081,1,0.5167,1
"KNN+LOG+QUA+VAS",264,1147,1,342,1,0.3215,1,0.5208,1
"MEI+CUT+EIG+POW",265,179,1178,136,1,0.0114,0.6667,0.6167,1
"KNN+NON+CON+LEV",266,1343,1,170,1,0.4486,1,0.5917,1
"MEI+CUT+LEV+EIG",267,238,1178,100,1,0.0224,0.6667,0.6583,1
"MEI+CUT+EIG+NON",268,236,1178,107,1,0.0224,0.6667,0.65,1
"MEI+CUT+EIG+LEV",269,240,1178,107,1,0.0225,0.6667,0.65,1
"HAM+CUT+LOE+POW",270,239,702,589,1,0.0224,0.6667,0.45,1
"MEI+LOG+AUT+PQN",271,1317,1,213,1,0.3873,1,0.5667,1
"KNN+LOG+QUA+AUT",272,1188,1,342,1,0.3332,1,0.5208,1
"KNN+CUT+QUA+AUT",273,1191,1,342,1,0.3343,1,0.5208,1
"MEI+LOG+MEA+AUT",274,1242,1,292,1,0.3567,1,0.5375,1
"MEI+CUT+LIW+RAN",275,645,702,197,1,0.1029,0.6667,0.575,1
"HAM+CUT+AUT+LIW",276,1107,1,438,1,0.3003,1,0.4917,1
"KNN+CUT+CUB+AUT",277,1181,1,365,1,0.3312,1,0.5167,1
"KNN+LOG+CUB+AUT",278,1182,1,365,1,0.3316,1,0.5167,1
"KNN+NON+CUB+AUT",279,1185,1,365,1,0.3326,1,0.5167,1
"MDI+CUT+EIG+NON",280,241,1178,141,1,0.0231,0.6667,0.6125,1
"MDI+CUT+EIG+LEV",281,242,1178,141,1,0.0233,0.6667,0.6125,1
"MDI+CUT+LEV+EIG",282,243,1178,141,1,0.0234,0.6667,0.6125,1
"KNN+LOG+LIN+NON",283,1348,1,213,1,0.4648,1,0.5667,1
"MEI+LOG+CON+NON",284,597,702,272,1,0.0989,0.6667,0.5417,1
"MEI+NON+POW+EIG",285,291,1178,107,1,0.0324,0.6667,0.65,1
"HAM+CUT+POW+LIW",286,249,1178,149,1,0.0266,0.6667,0.6083,1
"KNN+LOG+CUB+VAS",287,1213,1,365,1,0.3456,1,0.5167,1
"KNN+CUT+LEV+EIG",288,252,1178,168,1,0.0271,0.6667,0.5958,1
"MDI+CUT+LIW+RAN",289,625,702,272,1,0.1019,0.6667,0.5417,1
"HAM+LOG+MEA+RAN",290,430,1,1168,1,0.0675,1,0.2083,1
"MDI+CUT+PAR+QUA",291,561,1,1043,1,0.0958,1,0.2458,1
"MEI+CUT+LIW+POW",292,209,1178,228,1,0.0165,0.6667,0.5667,1
"KNN+CUT+LIN+AUT",293,1143,1,480,1,0.3209,1,0.4833,1
"KNN+CUT+MST+AUT",294,1143,1,480,1,0.3209,1,0.4833,1
"MDI+LOG+CON+RAN",295,735,702,188,1,0.1109,0.6667,0.5792,1
"MEI+LOG+CON+RAN",296,653,702,272,1,0.104,0.6667,0.5417,1
"KNN+LOG+RAN+EIG",297,404,1178,51,1,0.0613,0.6667,0.7208,1
"MEI+NON+PAR+EIG",298,762,702,170,1,0.1155,0.6667,0.5917,1
"MEI+LOG+VAS+LIW",299,1331,1,306,1,0.4141,1,0.5333,1
"MEI+LOG+QUA+VAS",300,1178,1,462,1,0.3299,1,0.4875,1
"MEI+LOG+CUB+VAS",301,1217,1,429,1,0.3515,1,0.4958,1
"KNN+CUT+MED+NON",302,341,1,1305,1,0.0457,1,0.1667,1
"MDI+NON+LEV+EIG",303,392,702,555,1,0.0586,0.6667,0.4625,1
"KNN+LOG+AUT+EIG",304,918,702,34,1,0.1996,0.6667,0.7333,1
"HAM+CUT+LIW+POW",305,244,1178,233,1,0.0236,0.6667,0.5625,1
"KNN+NON+LOE+LEV",306,646,702,310,1,0.1031,0.6667,0.5292,1
"MEI+NON+LEV+EIG",307,390,1178,98,1,0.0584,0.6667,0.6667,1
"MEI+CUT+LIW+LEV",308,292,1178,197,1,0.0329,0.6667,0.575,1
