"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"HAM+LOG+EIG+VAS",309,1325,1,342,1,0.3976,1,0.5208,1
"MEI+CUT+LIW+NON",310,295,1178,197,1,0.0338,0.6667,0.575,1
"MEI+LOG+VAS+MEA",311,1189,1,480,1,0.3336,1,0.4833,1
"KNN+LOG+SUM+RAN",312,419,1178,73,1,0.0658,0.6667,0.6875,1
"HAM+NON+LIW+PAR",313,820,702,153,1,0.1456,0.6667,0.6083,1
"KNN+CUT+PAR+LOE",314,651,1,1023,1,0.1039,1,0.2667,1
"KNN+NON+LOE+RAN",315,663,702,310,1,0.1058,0.6667,0.5292,1
"HAM+LOG+RAN+EIG",316,406,1178,94,1,0.0624,0.6667,0.6708,1
"MEI+LOG+RAN+PQN",317,764,702,213,1,0.1182,0.6667,0.5667,1
"KNN+CUT+RAN+EIG",318,400,1178,106,1,0.0609,0.6667,0.6542,1
"KNN+LOG+SUM+AUT",319,909,702,73,1,0.1943,0.6667,0.6875,1
"MEI+CUT+QUA+AUT",320,1293,1,393,1,0.3664,1,0.5125,1
"KNN+CUT+PAR+MEA",321,650,1,1047,1,0.1039,1,0.2458,1
"MEI+NON+AUT+LOE",322,1261,1,438,1,0.3605,1,0.4917,1
"HAM+CUT+MED+NON",323,319,1178,204,1,0.0412,0.6667,0.5708,1
"HAM+LOG+AUT+EIG",324,905,702,95,1,0.1866,0.6667,0.6708,1
"MEI+CUT+MED+RAN",325,705,1,998,1,0.1093,1,0.2833,1
"MEI+LOG+MED+RAN",326,696,1,1009,1,0.1088,1,0.275,1
"MEI+NON+CUB+AUT",327,1299,1,408,1,0.3683,1,0.5,1
"KNN+NON+AUT+EIG",328,916,702,95,1,0.1985,0.6667,0.6708,1
"MEI+NON+LIW+RAN",329,670,702,342,1,0.1063,0.6667,0.5208,1
"MEI+LOG+CUB+AUT",330,1285,1,429,1,0.3646,1,0.4958,1
"MDI+NON+POW+EIG",331,297,1178,247,1,0.0341,0.6667,0.5583,1
"KNN+CUT+AUT+EIG",332,915,702,107,1,0.1978,0.6667,0.65,1
"MEI+CUT+EIG+PAR",333,440,1178,107,1,0.0754,0.6667,0.65,1
"MDI+LOG+VAS+MEA",334,1190,1,537,1,0.3339,1,0.4667,1
"HAM+NON+LEV+EIG",335,698,1,1031,1,0.1088,1,0.2583,1
"MDI+CUT+RAN+MED",336,693,1,1037,1,0.1085,1,0.25,1
"MDI+CUT+PAR+LIW",337,782,702,250,1,0.1262,0.6667,0.5542,1
"MEI+CUT+CUB+AUT",338,1298,1,438,1,0.3675,1,0.4917,1
"MEI+LOG+EIG+NON",339,673,702,365,1,0.1065,0.6667,0.5167,1
"KNN+LOG+RAN+PQN",340,783,702,255,1,0.1264,0.6667,0.55,1
"MEI+NON+AUT+MED",341,1279,1,462,1,0.3624,1,0.4875,1
"HAM+NON+LIW+RAN",342,417,1178,149,1,0.0655,0.6667,0.6083,1
"MEI+LOG+QUA+AUT",343,1283,1,462,1,0.3636,1,0.4875,1
"MEI+CUT+PAR+EIG",344,431,1178,149,1,0.0683,0.6667,0.6083,1
"MDI+LOG+QUA+AUT",345,1230,1,527,1,0.3548,1,0.4708,1
"HAM+LOG+LIN+VAS",346,930,702,126,1,0.2033,0.6667,0.6167,1
"HAM+LOG+MST+VAS",347,930,702,126,1,0.2033,0.6667,0.6167,1
"HAM+CUT+RAN+EIG",348,402,1178,179,1,0.0609,0.6667,0.5875,1
"MDI+CUT+LIW+LEV",349,293,1178,289,1,0.0333,0.6667,0.5417,1
"MDI+LOG+RAN+LIW",350,752,702,306,1,0.1126,0.6667,0.5333,1
"KNN+NON+MEA+RAN",351,383,619,759,1,0.0545,0.7778,0.3875,1
"MDI+NON+LIN+RAN",352,708,1,1053,1,0.1094,1,0.2375,1
"MDI+NON+MST+RAN",353,708,1,1053,1,0.1094,1,0.2375,1
"MDI+NON+RAN+EIG",354,420,1178,165,1,0.066,0.6667,0.6,1
"KNN+LOG+POW+EIG",355,407,1178,178,1,0.0624,0.6667,0.5891,1
"KNN+CUT+PQN+PAR",356,655,1,1109,1,0.1045,1,0.2208,1
"MDI+CUT+EIG+PAR",357,447,1178,141,1,0.0772,0.6667,0.6125,1
"KNN+LOG+LIW+NON",358,1122,1,643,1,0.3088,1,0.4292,1
"MEI+NON+SUM+AUT",359,1139,550,79,1,0.32,0.8333,0.6792,1
"HAM+NON+LOE+NON",360,800,1,970,1,0.1357,1,0.2958,1
"HAM+NON+MST+POW",361,112,1457,203,1,0.0016,0.6667,0.5708,1
"HAM+NON+LIN+POW",362,391,1178,204,1,0.0585,0.6667,0.5708,1
"KNN+LOG+EIG+RAN",363,448,1178,149,1,0.0779,0.6667,0.6083,1
"MEI+LOG+PAR+EIG",364,824,702,250,1,0.1467,0.6667,0.5542,1
"MDI+LOG+CON+PAR",365,886,702,188,1,0.1769,0.6667,0.5792,1
"MEI+CUT+POW+PQN",366,207,1178,393,1,0.0163,0.6667,0.5125,1
"MEI+LOG+VAS+MED",367,1149,1,633,1,0.3221,1,0.4375,1
"MEI+NON+AUT+MEA",368,1268,1,517,1,0.3616,1,0.475,1
"MDI+NON+SUM+AUT",369,1171,550,65,1,0.3283,0.8333,0.7042,1
"HAM+LOG+LIN+RAN",370,472,1178,136,1,0.0847,0.6667,0.6167,1
"HAM+LOG+MST+RAN",371,472,1178,136,1,0.0847,0.6667,0.6167,1
"KNN+LOG+MEA+RAN",372,644,1,1147,1,0.1029,1,0.2125,1
"HAM+CUT+AUT+EIG",373,903,702,188,1,0.1839,0.6667,0.5792,1
"HAM+LOG+MED+PAR",374,912,702,179,1,0.1967,0.6667,0.5875,1
"HAM+LOG+MED+RAN",375,439,1178,179,1,0.0754,0.6667,0.5875,1
"MEI+LOG+MEA+NON",376,803,702,292,1,0.1371,0.6667,0.5375,1
"KNN+LOG+CON+PAR",377,825,702,272,1,0.1468,0.6667,0.5417,1
"HAM+NON+LIW+AUT",378,946,702,153,1,0.2065,0.6667,0.6083,1
"HAM+LOG+MED+NON",379,922,702,179,1,0.2003,0.6667,0.5875,1
"KNN+NON+LOE+POW",380,379,1178,247,1,0.0524,0.6667,0.5583,1
"HAM+NON+LIW+NON",381,952,702,153,1,0.2079,0.6667,0.6083,1
"HAM+NON+POW+EIG",382,384,1178,247,1,0.0547,0.6667,0.5583,1
"MDI+LOG+CON+VAS",383,1124,501,188,1,0.3132,0.9444,0.5792,1
"MDI+NON+CUB+AUT",384,1257,1,555,1,0.3594,1,0.4625,1
"MEI+NON+AUT+QUA",385,1296,1,517,1,0.3665,1,0.475,1
"MEI+CUT+PAR+PQN",386,622,702,494,1,0.1017,0.6667,0.4792,1
"MDI+CUT+QUA+AUT",387,1245,1,572,1,0.357,1,0.4542,1
"MEI+LOG+CON+PAR",388,846,702,272,1,0.163,0.6667,0.5417,1
"KNN+LOG+VSN",389,1110,1,713,1,0.3018,1,0.4042,1
"KNN+NON+LEV+EIG",390,418,1178,233,1,0.0657,0.6667,0.5625,1
"MEI+NON+EIG+RAN",391,611,702,517,1,0.1007,0.6667,0.475,1
"HAM+NON+POW+LIW",392,449,1178,204,1,0.0779,0.6667,0.5708,1
"HAM+CUT+MED+RAN",393,452,1178,204,1,0.0788,0.6667,0.5708,1
"HAM+CUT+POW+PQN",394,250,1178,408,1,0.0267,0.6667,0.5,1
"HAM+NON+PAR+EIG",395,826,702,310,1,0.1481,0.6667,0.5292,1
"MEI+CUT+AUT+QUA",396,1286,1,555,1,0.3646,1,0.4625,1
"MDI+LOG+CUB+VAS",397,1203,1,643,1,0.34,1,0.4292,1
"MDI+CUT+EIG+RAN",398,537,1178,141,1,0.0917,0.6667,0.6125,1
"KNN+CUT+VSN",399,1127,1,736,1,0.3147,1,0.4,1
"MDI+NON+AUT+EIG",400,984,702,179,1,0.2204,0.6667,0.5875,1
"MEI+NON+VSN",401,1119,1,746,1,0.3074,1,0.3958,1
"MEI+NON+PAR+LIW",402,898,1,970,1,0.1824,1,0.2958,1
"HAM+CUT+QUA+PAR",403,632,702,537,1,0.1022,0.6667,0.4667,1
"MDI+NON+LIW+RAN",404,641,702,537,1,0.1025,0.6667,0.4667,1
"KNN+LOG+EIG+AUT",405,1025,702,153,1,0.2464,0.6667,0.6083,1
"HAM+LOG+MED+AUT",406,1003,702,179,1,0.2292,0.6667,0.5875,1
"MDI+LOG+CUB+AUT",407,1243,1,643,1,0.3567,1,0.4292,1
"MEI+CUT+AUT+LOE",408,1249,1,639,1,0.3579,1,0.4333,1
"MEI+NON+QUA+AUT",409,1302,1,589,1,0.3687,1,0.45,1
"HAM+NON+RAN+EIG",410,395,1178,321,1,0.0594,0.6667,0.525,1
"KNN+CUT+RAN+PQN",411,763,702,429,1,0.1171,0.6667,0.4958,1
"MDI+CUT+CUB+AUT",412,1251,1,643,1,0.3583,1,0.4292,1
"MDI+LOG+VAS+MED",413,1150,1,746,1,0.3224,1,0.3958,1
"KNN+CUT+PAR+PQN",414,768,702,429,1,0.1208,0.6667,0.4958,1
"HAM+LOG+PAR+EIG",415,906,702,292,1,0.1899,0.6667,0.5375,1
"HAM+NON+LIN+NON",416,760,702,438,1,0.1149,0.6667,0.4917,1
"MEI+LOG+PAR+PQN",417,987,702,213,1,0.221,0.6667,0.5667,1
"MEI+CUT+AUT+MEA",418,1266,1,643,1,0.3612,1,0.4292,1
"MEI+LOG+VSN",419,1196,1,713,1,0.3356,1,0.4042,1
"MDI+LOG+RAN+MED",420,690,1,1220,1,0.1083,1,0.1875,1
"MEI+LOG+EIG+PAR",421,849,702,365,1,0.1649,0.6667,0.5167,1
"KNN+NON+LEV+PQN",422,609,702,606,1,0.1006,0.6667,0.4458,1
"KNN+CUT+MEA+AUT",423,1151,1,767,1,0.3228,1,0.3833,1
"HAM+CUT+MED+PAR",424,540,1178,204,1,0.0925,0.6667,0.5708,1
"HAM+CUT+PQN+PAR",425,541,702,682,1,0.0928,0.6667,0.4167,1
"HAM+NON+LIN+LEV",426,785,702,438,1,0.1282,0.6667,0.4917,1
"HAM+NON+MST+LEV",427,785,702,438,1,0.1282,0.6667,0.4917,1
"KNN+CUT+LEV+PQN",428,324,1178,426,1,0.0423,0.6667,0.4958,1
"HAM+CUT+MED+AUT",429,1019,702,210,1,0.242,0.6667,0.5708,1
"MEI+LOG+MEA+PAR",430,938,702,292,1,0.205,0.6667,0.5375,1
"HAM+CUT+POW+MED",431,232,1178,525,1,0.0218,0.6667,0.4708,1
"MDI+NON+QUA+AUT",432,1254,1,682,1,0.3591,1,0.4167,1
"KNN+NON+MST+NON",433,76,1541,321,1,1e-04,0.5,0.525,1
"HAM+CUT+LIW+NON",434,529,1178,233,1,0.091,0.6667,0.5625,1
"KNN+CUT+PAR+MED",435,648,1,1293,1,0.1035,1,0.1667,1
"KNN+LOG+PAR+LOE",436,968,1,980,1,0.212,1,0.2875,1
"KNN+CUT+MED+PAR",437,656,1,1293,1,0.1045,1,0.1667,1
"MDI+NON+RAN+MED",438,695,702,555,1,0.1086,0.6667,0.4625,1
"MEI+CUT+LIW+PAR",439,578,1178,197,1,0.0977,0.6667,0.575,1
"MEI+CUT+RAN+PQN",440,758,702,494,1,0.1141,0.6667,0.4792,1
"MEI+LOG+AUT+QUA",441,1280,1,675,1,0.3628,1,0.4208,1
"HAM+LOG+EIG+RAN",442,442,1178,337,1,0.0758,0.6667,0.5208,1
"MEI+LOG+VAS+NON",443,1142,1,817,1,0.3207,1,0.3667,1
"MEI+CUT+POW+LIW",444,235,1178,549,1,0.0223,0.6667,0.4667,1
"MDI+LOG+CON+NON",445,595,1178,195,1,0.0987,0.6667,0.5792,1
"MDI+NON+AUT+QUA",446,1259,1,713,1,0.3598,1,0.4042,1
"KNN+LOG+MED+NON",447,852,1,1120,1,0.1668,1,0.2167,1
"KNN+NON+RAN+PQN",448,665,702,606,1,0.1059,0.6667,0.4458,1
"HAM+NON+LIN+PAR",449,834,702,438,1,0.158,0.6667,0.4917,1
"HAM+NON+LEV+LIW",450,871,702,403,1,0.1708,0.6667,0.5083,1
"MEI+CUT+LEV+PQN",451,290,1178,509,1,0.0322,0.6667,0.4792,1
"HAM+CUT+QUA+POW",452,246,1178,555,1,0.0238,0.6667,0.4625,1
"MEI+LOG+LIW+RAN",453,658,702,623,1,0.1047,0.6667,0.4417,1
"HAM+LOG+CUB+VAS",454,1340,1,643,1,0.4423,1,0.4292,1
"HAM+LOG+EIG+PAR",455,942,702,342,1,0.2058,0.6667,0.5208,1
"MEI+CUT+AUT+MED",456,1277,1,713,1,0.3623,1,0.4042,1
"MEI+NON+LIW+POW",457,411,1178,402,1,0.0634,0.6667,0.5083,1
"MEI+LOG+PQN+VAS",458,1177,1,817,1,0.3298,1,0.3667,1
"HAM+NON+PAR+LIW",459,858,702,438,1,0.1676,0.6667,0.4917,1
"KNN+LOG+CON+RAN",460,531,1178,289,1,0.091,0.6667,0.5417,1
"MEI+LOG+AUT+MEA",461,1263,1,736,1,0.3608,1,0.4,1
"MEI+NON+LEV+LIW",462,818,660,527,1,0.1444,0.7222,0.4708,1
"HAM+NON+AUT+EIG",463,897,702,407,1,0.1821,0.6667,0.5042,1
"KNN+LOG+MEA+NON",464,859,1,1147,1,0.1677,1,0.2125,1
"MEI+LOG+CON+VAS",465,1035,702,272,1,0.2544,0.6667,0.5417,1
"HAM+CUT+LOE+NON",466,323,1178,509,1,0.0419,0.6667,0.4792,1
"HAM+LOG+EIG+NON",467,973,702,342,1,0.2154,0.6667,0.5208,1
"MDI+NON+LEV+LIW",468,789,702,527,1,0.1299,0.6667,0.4708,1
"MDI+NON+POW+LIW",469,370,1178,472,1,0.0506,0.6667,0.4833,1
"HAM+NON+LEV+PQN",470,774,1,1245,1,0.1233,1,0.1792,1
"MDI+LOG+PAR+LIW",471,977,702,342,1,0.2168,0.6667,0.5208,1
"MDI+NON+LIW+POW",472,387,1178,456,1,0.0568,0.6667,0.4917,1
"MDI+NON+RAN+MEA",473,687,702,633,1,0.108,0.6667,0.4375,1
"HAM+CUT+LEV+EIG",474,327,1178,525,1,0.0429,0.6667,0.4708,1
"KNN+NON+LEV+LIW",475,806,702,527,1,0.1383,0.6667,0.4708,1
"HAM+CUT+CUB+POW",476,187,1178,671,1,0.0131,0.6667,0.425,1
"MDI+LOG+QUA+NON",477,811,702,527,1,0.1389,0.6667,0.4708,1
"MEI+NON+LIW+PAR",478,998,702,342,1,0.2268,0.6667,0.5208,1
"HAM+NON+PAR+MED",479,848,702,494,1,0.1649,0.6667,0.4792,1
"MDI+CUT+RAN+LIW",480,766,1,1279,1,0.1199,1,0.1708,1
"MEI+LOG+AUT+MED",481,1270,1,776,1,0.3619,1,0.3792,1
"KNN+LOG+CON+AUT",482,1073,702,272,1,0.273,0.6667,0.5417,1
"MEI+NON+EIG+PAR",483,830,702,517,1,0.1534,0.6667,0.475,1
"HAM+CUT+LOE+LEV",484,362,1178,509,1,0.0474,0.6667,0.4792,1
"KNN+NON+LOE+PAR",485,1038,702,310,1,0.2587,0.6667,0.5292,1
"MDI+CUT+LIW+PAR",486,584,1178,289,1,0.0981,0.6667,0.5417,1
"MDI+LOG+VAS+LIW",487,1337,1,713,1,0.4384,1,0.4042,1
"KNN+CUT+RAN+LIW",488,674,702,675,1,0.1068,0.6667,0.4208,1
"KNN+CUT+LIW+PAR",489,676,702,675,1,0.1073,0.6667,0.4208,1
"MEI+CUT+RAN+LIW",490,713,702,639,1,0.1097,0.6667,0.4333,1
"KNN+LOG+PQN+VAS",491,1184,1,871,1,0.3325,1,0.3417,1
"HAM+CUT+QUA+NON",492,332,1178,549,1,0.0447,0.6667,0.4667,1
"HAM+NON+LEV+NON",493,769,1,1293,1,0.1215,1,0.1667,1
"MEI+LOG+RAN+LIW",494,739,702,623,1,0.1111,0.6667,0.4417,1
"HAM+LOG+EIG+AUT",495,1020,702,342,1,0.2423,0.6667,0.5208,1
"KNN+LOG+PQN+AUT",496,1195,1,871,1,0.3352,1,0.3417,1
"HAM+NON+MST+PAR",497,153,1457,461,1,0.0044,0.6667,0.4917,1
"MEI+CUT+PQN+AUT",498,1289,1,783,1,0.365,1,0.375,1
"KNN+NON+RAN+LIW",499,748,1,1326,1,0.1119,1,0.1583,1
"MEI+LOG+AUT+LOE",500,1273,1,803,1,0.3619,1,0.3708,1
"KNN+LOG+RAN+LIW",501,703,702,675,1,0.1091,0.6667,0.4208,1
"KNN+LOG+MED+PAR",502,964,1,1120,1,0.2108,1,0.2167,1
"HAM+NON+MED+NON",503,781,702,606,1,0.1261,0.6667,0.4458,1
"MEI+NON+MED+VAS",504,1152,1,938,1,0.323,1,0.3083,1
"MDI+NON+PAR+MED",505,853,702,537,1,0.167,0.6667,0.4667,1
"MDI+NON+PAR+EIG",506,757,702,633,1,0.114,0.6667,0.4375,1
"MEI+NON+LIW+LEV",507,1049,702,342,1,0.2618,0.6667,0.5208,1
"HAM+LOG+MEA+AUT",508,925,1,1172,1,0.2006,1,0.2083,1
"MDI+CUT+EIG+POW",509,182,1178,740,1,0.0117,0.6667,0.3958,1
"HAM+CUT+QUA+LEV",510,373,1178,549,1,0.0507,0.6667,0.4667,1
"HAM+CUT+PAR+EIG",511,450,1178,472,1,0.0782,0.6667,0.4833,1
"MEI+NON+MEA+AUT",512,1297,1,803,1,0.3675,1,0.3708,1
"HAM+CUT+PAR+PQN",513,654,702,746,1,0.1044,0.6667,0.3958,1
"MEI+LOG+CON+POW",514,453,1178,472,1,0.0789,0.6667,0.4833,1
"MEI+LOG+EIG+RAN",515,539,1178,388,1,0.0919,0.6667,0.5167,1
"MDI+CUT+AUT+MED",516,1233,1,871,1,0.3561,1,0.3417,1
"MEI+LOG+PQN+AUT",517,1290,1,817,1,0.3651,1,0.3667,1
"MEI+CUT+PQN+POW",518,196,1178,736,1,0.0155,0.6667,0.4,1
"HAM+LOG+QUA+PAR",519,1000,702,408,1,0.2278,0.6667,0.5,1
"HAM+LOG+QUA+NON",520,1008,702,408,1,0.2338,0.6667,0.5,1
"KNN+LOG+MEA+PAR",521,970,1,1147,1,0.2122,1,0.2125,1
"HAM+LOG+LOE+RAN",522,469,1178,472,1,0.0845,0.6667,0.4833,1
"HAM+CUT+CUB+NON",523,247,1178,697,1,0.0245,0.6667,0.4167,1
"MDI+CUT+POW+LIW",524,309,1178,637,1,0.0375,0.6667,0.4333,1
"MDI+NON+PAR+MEA",525,854,702,572,1,0.1671,0.6667,0.4542,1
"HAM+CUT+CUB+LEV",526,253,1178,697,1,0.028,0.6667,0.4167,1
"MDI+NON+MEA+RAN",527,714,702,713,1,0.1097,0.6667,0.4042,1
"HAM+CUT+EIG+POW",528,217,1178,736,1,0.0201,0.6667,0.4,1
"HAM+NON+PAR+LOE",529,843,702,589,1,0.1624,0.6667,0.45,1
"HAM+NON+LOE+POW",530,369,1178,589,1,0.0505,0.6667,0.45,1
"MEI+NON+MEA+VAS",531,1333,1,803,1,0.4312,1,0.3708,1
"HAM+LOG+LOE+NON",532,955,702,480,1,0.2086,0.6667,0.4833,1
"MEI+NON+EIG+LEV",533,443,1178,517,1,0.0758,0.6667,0.475,1
"KNN+LOG+PAR+MED",534,961,1,1187,1,0.2098,1,0.2042,1
"MEI+NON+LEV+MED",535,490,702,960,1,0.0862,0.6667,0.3,1
"HAM+NON+MED+PAR",536,844,702,606,1,0.1625,0.6667,0.4458,1
"HAM+LOG+LOE+PAR",537,971,702,480,1,0.2124,0.6667,0.4833,1
"MDI+CUT+AUT+QUA",538,1250,1,908,1,0.358,1,0.3208,1
"HAM+NON+PQN+NON",539,776,702,682,1,0.1235,0.6667,0.4167,1
"HAM+CUT+PQN+POW",540,228,1178,757,1,0.0213,0.6667,0.3917,1
"HAM+LOG+CUB+NON",541,819,702,643,1,0.1449,0.6667,0.4292,1
"HAM+NON+PAR+MEA",542,841,702,623,1,0.1617,0.6667,0.4417,1
"HAM+NON+LIN+RAN",543,533,1178,456,1,0.0912,0.6667,0.4917,1
"HAM+NON+MST+RAN",544,533,1178,456,1,0.0912,0.6667,0.4917,1
"HAM+CUT+LOE+RAN",545,483,1178,509,1,0.0857,0.6667,0.4792,1
"MEI+CUT+PQN+NON",546,271,1178,727,1,0.0307,0.6667,0.4042,1
"MDI+LOG+VAS+EIG",547,986,1,1189,1,0.2208,1,0.2,1
"MDI+LOG+CON+POW",548,455,1178,549,1,0.0804,0.6667,0.4667,1
"KNN+CUT+LIW+LEV",549,333,1178,672,1,0.0448,0.6667,0.4208,1
"HAM+NON+LEV+MEA",550,775,702,710,1,0.1235,0.6667,0.4083,1
"MDI+CUT+POW+EIG",551,183,1178,830,1,0.0121,0.6667,0.3667,1
"HAM+CUT+PQN+NON",552,316,1178,697,1,0.0405,0.6667,0.4167,1
"HAM+LOG+MEA+VAS",553,1018,1,1172,1,0.2417,1,0.2083,1
"KNN+NON+POW+PQN",554,553,1178,462,1,0.095,0.6667,0.4875,1
"MDI+NON+PAR+LOE",555,856,702,639,1,0.1674,0.6667,0.4333,1
"KNN+NON+VSN",556,1301,1,900,1,0.3687,1,0.3292,1
"MDI+NON+LIW+PAR",557,965,702,537,1,0.2113,0.6667,0.4667,1
"KNN+LOG+PAR+QUA",558,958,1,1245,1,0.2097,1,0.1792,1
"MEI+NON+LIN+AUT",559,1294,1,910,1,0.3665,1,0.3167,1
"MEI+NON+MST+AUT",560,1294,1,910,1,0.3665,1,0.3167,1
"MDI+LOG+AUT+QUA",561,1244,1,960,1,0.3568,1,0.3,1
"MDI+CUT+PAR+EIG",562,427,1178,601,1,0.0671,0.6667,0.4458,1
"MEI+CUT+PAR+LIW",563,647,702,860,1,0.1032,0.6667,0.3458,1
"KNN+LOG+RAN+MEA",564,621,702,886,1,0.1017,0.6667,0.3375,1
"HAM+CUT+PQN+LEV",565,336,1178,697,1,0.0453,0.6667,0.4167,1
"MDI+LOG+LIW+NON",566,1116,524,572,1,0.305,0.8889,0.4542,1
"HAM+CUT+EIG+NON",567,307,1178,727,1,0.0366,0.6667,0.4042,1
"MEI+CUT+PQN+RAN",568,730,702,783,1,0.1105,0.6667,0.375,1
"KNN+NON+LIN+VAS",569,1373,524,321,1,0.5898,0.8889,0.525,1
"KNN+NON+MST+VAS",570,1373,524,321,1,0.5898,0.8889,0.525,1
"HAM+LOG+PAR+PQN",571,1023,702,494,1,0.2459,0.6667,0.4792,1
"MEI+NON+POW+LIW",572,805,702,713,1,0.1381,0.6667,0.4042,1
"MDI+NON+LIW+NON",573,982,702,537,1,0.2201,0.6667,0.4667,1
"HAM+NON+PQN+PAR",574,837,702,682,1,0.1585,0.6667,0.4167,1
"KNN+LOG+RAN+MED",575,635,702,886,1,0.1023,0.6667,0.3375,1
"HAM+NON+QUA+POW",576,409,1178,637,1,0.063,0.6667,0.4333,1
"HAM+NON+CUB+POW",577,308,1178,740,1,0.0366,0.6667,0.3958,1
"MEI+CUT+POW+NON",578,199,1178,852,1,0.0156,0.6667,0.35,1
"HAM+LOG+LOE+VAS",579,1047,702,480,1,0.2614,0.6667,0.4833,1
"MEI+CUT+PQN+LEV",580,269,1178,783,1,0.0307,0.6667,0.375,1
"KNN+LOG+RAN+NON",581,637,702,892,1,0.1024,0.6667,0.3333,1
"HAM+NON+LIN+AUT",582,1092,702,438,1,0.2849,0.6667,0.4917,1
"HAM+NON+MST+AUT",583,1092,702,438,1,0.2849,0.6667,0.4917,1
"KNN+CUT+LOE+RAN",584,672,702,860,1,0.1065,0.6667,0.3458,1
"HAM+CUT+CON+RAN",585,522,545,1168,1,0.0898,0.8333,0.2083,1
"HAM+CUT+EIG+LEV",586,330,1178,727,1,0.044,0.6667,0.4042,1
"MEI+LOG+RAN+NON",587,725,702,817,1,0.1099,0.6667,0.3667,1
"HAM+LOG+CUB+PAR",588,899,702,643,1,0.1826,0.6667,0.4292,1
"HAM+LOG+LOE+AUT",589,1063,702,480,1,0.2691,0.6667,0.4833,1
"HAM+LOG+AUT+MED",590,1059,702,494,1,0.2662,0.6667,0.4792,1
"KNN+CUT+LOE+POW",591,230,1178,847,1,0.0216,0.6667,0.3542,1
"HAM+CUT+LOE+PAR",592,571,1178,509,1,0.0974,0.6667,0.4792,1
"HAM+NON+MED+RAN",593,480,1178,601,1,0.0857,0.6667,0.4458,1
"MEI+CUT+POW+MED",594,197,1178,886,1,0.0155,0.6667,0.3375,1
"HAM+CUT+LOE+AUT",595,1077,702,494,1,0.274,0.6667,0.4792,1
