"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"MDI+CUT+LEV+LIW",596,371,1178,727,1,0.0506,0.6667,0.4042,1
"MDI+NON+MEA+PAR",597,868,702,713,1,0.1695,0.6667,0.4042,1
"KNN+NON+MED+RAN",598,623,702,960,1,0.1019,0.6667,0.3,1
"KNN+NON+MEA+AUT",599,941,587,759,1,0.2053,0.7778,0.3875,1
"HAM+LOG+RAN+PQN",600,601,1178,509,1,0.0994,0.6667,0.4792,1
"KNN+NON+RAN+NON",601,634,702,952,1,0.1022,0.6667,0.3042,1
"HAM+LOG+PQN+VAS",602,1079,1,1211,1,0.2756,1,0.1917,1
"HAM+LOG+RAN+MED",603,512,1178,601,1,0.0881,0.6667,0.4458,1
"MDI+NON+MED+RAN",604,692,702,900,1,0.1085,0.6667,0.3292,1
"MEI+CUT+RAN+NON",605,733,702,860,1,0.1106,0.6667,0.3458,1
"HAM+CUT+LEV+PQN",606,378,1178,740,1,0.052,0.6667,0.3958,1
"HAM+LOG+AUT+PQN",607,1103,702,494,1,0.2982,0.6667,0.4792,1
"HAM+NON+RAN+MED",608,536,1178,589,1,0.0915,0.6667,0.45,1
"HAM+LOG+CUB+RAN",609,464,1178,667,1,0.0834,0.6667,0.4292,1
"MEI+CUT+LEV+NON",610,277,1178,855,1,0.0309,0.6667,0.3458,1
"MEI+CUT+NON",611,279,1178,855,1,0.031,0.6667,0.3458,1
"HAM+NON+PQN+POW",612,394,1178,740,1,0.0591,0.6667,0.3958,1
"MDI+NON+EIG+PAR",613,829,702,783,1,0.1505,0.6667,0.375,1
"KNN+CUT+LOE+PAR",614,753,702,860,1,0.1127,0.6667,0.3458,1
"KNN+NON+PAR+PQN",615,1009,702,606,1,0.234,0.6667,0.4458,1
"MEI+NON+POW+NON",616,357,1178,783,1,0.0468,0.6667,0.375,1
"MEI+LOG+NON",617,802,702,817,1,0.1366,0.6667,0.3667,1
"HAM+CUT+CUB+PAR",618,446,1178,697,1,0.0761,0.6667,0.4167,1
"KNN+CUT+LEV+LIW",619,416,1178,727,1,0.0641,0.6667,0.4042,1
"MEI+LOG+PQN+NON",620,808,702,817,1,0.1385,0.6667,0.3667,1
"MDI+NON+EIG+POW",621,314,1178,838,1,0.0392,0.6667,0.3583,1
"MEI+NON+RAN+LIW",622,759,702,871,1,0.1142,0.6667,0.3417,1
"HAM+NON+MED+VAS",623,1024,702,606,1,0.2459,0.6667,0.4458,1
"HAM+CUT+AUT+MED",624,1076,702,555,1,0.2734,0.6667,0.4625,1
"HAM+NON+AUT+MED",625,1083,702,555,1,0.2794,0.6667,0.4625,1
"HAM+CUT+PQN+RAN",626,467,1178,697,1,0.0844,0.6667,0.4167,1
"HAM+CUT+EIG+RAN",627,437,1178,727,1,0.0743,0.6667,0.4042,1
"KNN+NON+LIW+PAR",628,1034,702,606,1,0.253,0.6667,0.4458,1
"MDI+LOG+LIW+PAR",629,1069,702,572,1,0.272,0.6667,0.4542,1
"KNN+CUT+LOE+LEV",630,312,1178,855,1,0.0382,0.6667,0.3458,1
"HAM+NON+AUT+LOE",631,1072,702,572,1,0.2727,0.6667,0.4542,1
"KNN+NON+PAR+QUA",632,1027,1,1326,1,0.2473,1,0.1583,1
"KNN+NON+LIW+RAN",633,577,1178,601,1,0.0977,0.6667,0.4458,1
"MEI+NON+MED+RAN",634,720,702,938,1,0.1098,0.6667,0.3083,1
"MDI+LOG+LIW+RAN",635,598,1178,584,1,0.0989,0.6667,0.4542,1
"MEI+NON+PQN+RAN",636,734,702,925,1,0.1109,0.6667,0.3125,1
"HAM+LOG+RAN+LIW",637,551,501,1309,1,0.0947,0.9444,0.1625,1
"MEI+NON+PQN+POW",638,352,1178,838,1,0.0464,0.6667,0.3583,1
"HAM+LOG+CON+NON",639,801,550,1018,1,0.1361,0.8333,0.2708,1
"HAM+NON+MED+AUT",640,1061,702,606,1,0.2666,0.6667,0.4458,1
"HAM+NON+QUA+PAR",641,866,702,803,1,0.1692,0.6667,0.3708,1
"MEI+NON+POW+PQN",642,364,1178,830,1,0.0483,0.6667,0.3667,1
"KNN+NON+LIW+LEV",643,596,1178,601,1,0.0988,0.6667,0.4458,1
"HAM+NON+PQN+RAN",644,501,1178,697,1,0.0871,0.6667,0.4167,1
"HAM+CUT+EIG+PAR",645,474,1178,727,1,0.0851,0.6667,0.4042,1
"MEI+NON+RAN+NON",646,740,702,938,1,0.1111,0.6667,0.3083,1
"HAM+NON+AUT+MEA",647,1075,702,606,1,0.2734,0.6667,0.4458,1
"MEI+LOG+PAR+MED",648,934,702,759,1,0.2043,0.6667,0.3875,1
"HAM+CUT+RAN+MED",649,523,1178,697,1,0.0899,0.6667,0.4167,1
"HAM+NON+PAR+QUA",650,847,702,852,1,0.1635,0.6667,0.35,1
"MEI+LOG+PAR+MEA",651,935,702,767,1,0.2043,0.6667,0.3833,1
"MDI+NON+EIG+LEV",652,444,1178,783,1,0.0758,0.6667,0.375,1
"KNN+CUT+LOE+NON",653,375,1178,855,1,0.0511,0.6667,0.3458,1
"MEI+LOG+PAR+LIW",654,969,702,753,1,0.2121,0.6667,0.3917,1
"HAM+CUT+EIG+AUT",655,1012,702,713,1,0.2354,0.6667,0.4042,1
"MEI+LOG+PAR+LOE",656,944,702,783,1,0.2062,0.6667,0.375,1
"HAM+CUT+PQN+AUT",657,1046,702,682,1,0.2612,0.6667,0.4167,1
"HAM+LOG+PAR+MED",658,963,702,767,1,0.2108,0.6667,0.3833,1
"HAM+NON+RAN+MEA",659,515,1178,740,1,0.0886,0.6667,0.3958,1
"HAM+NON+AUT+QUA",660,1091,702,643,1,0.2838,0.6667,0.4292,1
"MDI+NON+EIG+NON",661,476,1178,783,1,0.0852,0.6667,0.375,1
"KNN+LOG+LIW+RAN",662,594,1178,667,1,0.0987,0.6667,0.4292,1
"KNN+LOG+LIW+PAR",663,1096,702,643,1,0.2874,0.6667,0.4292,1
"KNN+CUT+LIW+RAN",664,593,1178,672,1,0.0985,0.6667,0.4208,1
"MEI+CUT+LEV+LIW",665,359,1178,907,1,0.0471,0.6667,0.325,1
"HAM+LOG+CUB+LEV",666,1102,702,643,1,0.2966,0.6667,0.4292,1
"KNN+NON+LIW+POW",667,489,1178,780,1,0.0861,0.6667,0.3792,1
"HAM+NON+PQN+AUT",668,1065,702,682,1,0.271,0.6667,0.4167,1
"HAM+LOG+CON+PAR",669,888,550,1018,1,0.1773,0.8333,0.2708,1
"MEI+LOG+PAR+NON",670,939,702,817,1,0.2051,0.6667,0.3667,1
"MDI+NON+MED+PAR",671,860,702,900,1,0.1677,0.6667,0.3292,1
"HAM+NON+CUB+LEV",672,438,1178,847,1,0.0745,0.6667,0.3542,1
"HAM+NON+POW+MED",673,401,1178,884,1,0.0609,0.6667,0.3417,1
"HAM+CUT+AUT+MEA",674,1057,702,708,1,0.2648,0.6667,0.4125,1
"HAM+CUT+RAN+PQN",675,549,1178,740,1,0.0944,0.6667,0.3958,1
"MEI+LOG+PQN+PAR",676,951,702,817,1,0.2077,0.6667,0.3667,1
"HAM+LOG+RAN+MEA",677,471,1178,833,1,0.0847,0.6667,0.3625,1
"HAM+CUT+LEV+MED",678,349,1178,960,1,0.0462,0.6667,0.3,1
"KNN+LOG+PAR+CON",679,659,1508,321,1,0.1048,0.6111,0.525,1
"KNN+NON+POW+MEA",680,532,1178,780,1,0.0911,0.6667,0.3792,1
"HAM+LOG+PAR+LOE",681,950,702,840,1,0.2077,0.6667,0.3583,1
"HAM+CUT+RAN+MEA",682,488,1178,830,1,0.086,0.6667,0.3667,1
"HAM+CUT+PAR+LOE",683,545,1178,780,1,0.0941,0.6667,0.3792,1
"MDI+NON+MEA+NON",684,599,1178,727,1,0.099,0.6667,0.4042,1
"MEI+NON+PQN+PAR",685,879,702,925,1,0.1726,0.6667,0.3125,1
"MEI+CUT+PAR+MED",686,575,1178,759,1,0.0976,0.6667,0.3875,1
"MEI+NON+MED+PAR",687,878,702,938,1,0.1723,0.6667,0.3083,1
"MEI+NON+PAR+NON",688,882,702,938,1,0.1737,0.6667,0.3083,1
"HAM+CUT+AUT+QUA",689,1068,702,753,1,0.272,0.6667,0.3917,1
"HAM+CUT+AUT+CON",690,1206,550,776,1,0.341,0.8333,0.3792,1
"MDI+CUT+PAR+CON",691,890,550,1094,1,0.1781,0.8333,0.2292,1
"MDI+NON+LEV+MED",692,477,1178,884,1,0.0853,0.6667,0.3417,1
"MEI+CUT+PQN+PAR",693,581,1178,783,1,0.098,0.6667,0.375,1
"HAM+CUT+AUT+PQN",694,1097,702,746,1,0.2875,0.6667,0.3958,1
"MEI+CUT+PAR+MEA",695,574,1178,800,1,0.0975,0.6667,0.3708,1
"HAM+CUT+PAR+MED",696,582,1178,800,1,0.098,0.6667,0.3708,1
"MDI+NON+EIG+RAN",697,603,1178,783,1,0.0995,0.6667,0.375,1
"HAM+LOG+PAR+MEA",698,940,702,925,1,0.2052,0.6667,0.3125,1
"KNN+CUT+PAR+LIW",699,948,702,925,1,0.2076,0.6667,0.3125,1
"HAM+LOG+AUT+MEA",700,1041,702,833,1,0.2596,0.6667,0.3625,1
"HAM+CUT+AUT+LOE",701,1045,702,833,1,0.2609,0.6667,0.3625,1
"HAM+LOG+AUT+LOE",702,1048,702,833,1,0.2614,0.6667,0.3625,1
"MEI+CUT+PAR+LOE",703,573,1178,847,1,0.0975,0.6667,0.3542,1
"MEI+NON+PQN+LEV",704,496,1178,925,1,0.0865,0.6667,0.3125,1
"HAM+CUT+PAR+MEA",705,546,1178,891,1,0.0942,0.6667,0.3333,1
"MEI+NON+LEV+NON",706,502,1178,937,1,0.0874,0.6667,0.3083,1
"MEI+CUT+PAR+NON",707,590,1178,855,1,0.0984,0.6667,0.3458,1
"HAM+LOG+VAS+MEA",708,1370,524,753,1,0.5811,0.8889,0.3917,1
"KNN+NON+PAR+NON",709,994,702,952,1,0.2235,0.6667,0.3042,1
"HAM+LOG+AUT+QUA",710,1056,702,892,1,0.2645,0.6667,0.3333,1
"KNN+NON+MED+PAR",711,989,702,960,1,0.2217,0.6667,0.3,1
"MDI+NON+MED+NON",712,585,1178,906,1,0.0981,0.6667,0.3292,1
"KNN+LOG+PAR+LIW",713,1054,702,938,1,0.2643,0.6667,0.3083,1
"KNN+NON+LEV+NON",714,567,1178,959,1,0.0962,0.6667,0.3042,1
"MDI+NON+AUT+CON",715,1366,550,860,1,0.5529,0.8333,0.3458,1
"HAM+CUT+CON+VAS",716,1078,550,1172,1,0.2741,0.8333,0.2083,1
"MEI+NON+PAR+CON",717,1039,1508,886,1516,0.2591,0.6111,0.3375,0.9444
"HAM+CUT+MST+NON",718,72,702,1053,1,0,0.6667,0.2375,1
"MDI+NON+MST+NON",719,73,702,1053,1,1e-04,0.6667,0.2375,1
"MEI+CUT+MST+NON",720,70,702,1120,1,0,0.6667,0.2167,1
"MDI+CUT+EIG+AUT",721,1113,702,141,1,0.3035,0.6667,0.6125,1
"KNN+LOG+SUM+VAS",722,1239,702,73,1,0.3565,0.6667,0.6875,1
"MEI+CUT+MEA+NON",723,278,702,1096,1,0.0309,0.6667,0.225,1
"MDI+LOG+CON+AUT",724,1207,702,188,1,0.3411,0.6667,0.5792,1
"MEI+CUT+LIW+AUT",725,1200,702,197,1,0.3371,0.6667,0.575,1
"MDI+NON+PAR+CON",726,1108,702,292,1,0.3008,0.6667,0.5375,1
"MEI+LOG+CON+AUT",727,1135,702,272,1,0.318,0.6667,0.5417,1
"MEI+CUT+MED+VAS",728,1134,1,998,1,0.3167,1,0.2833,1
"MEI+LOG+MED+VAS",729,1128,1,1009,1,0.3147,1,0.275,1
"MDI+CUT+LIW+AUT",730,1186,702,272,1,0.333,0.6667,0.5417,1
"KNN+LOG+AUT+QUA",731,1172,1,1033,1,0.3287,1,0.2542,1
"HAM+CUT+NON",732,317,702,1189,1,0.0407,0.6667,0.2,1
"KNN+LOG+CON+LEV",733,1237,702,272,1,0.3564,0.6667,0.5417,1
"KNN+NON+LOE+AUT",734,1208,702,310,1,0.3433,0.6667,0.5292,1
"KNN+LOG+EIG+VAS",735,1368,702,153,1,0.5687,0.6667,0.6083,1
"MEI+CUT+MEA+VAS",736,1131,1,1096,1,0.3163,1,0.225,1
"MDI+LOG+CON+LEV",737,1342,702,188,1,0.4471,0.6667,0.5792,1
"HAM+NON+LIW+VAS",738,1377,702,153,1,0.6077,0.6667,0.6083,1
"MDI+CUT+AUT+LOE",739,1219,1,1023,1,0.3519,1,0.2667,1
"KNN+NON+CON+PAR",740,1378,702,170,1,0.6082,0.6667,0.5917,1
"MDI+CUT+AUT+MEA",741,1227,1,1023,1,0.3542,1,0.2667,1
"MEI+LOG+MED+AUT",742,1252,1,1009,1,0.3588,1,0.275,1
"MEI+CUT+MED+AUT",743,1264,1,998,1,0.3609,1,0.2833,1
"MEI+NON+LIW+AUT",744,1224,702,342,1,0.3537,0.6667,0.5208,1
"MDI+LOG+VAS+PQN",745,1159,1,1120,1,0.3261,1,0.2167,1
"MDI+LOG+AUT+LOE",746,1232,1,1049,1,0.3556,1,0.2417,1
"KNN+LOG+LOE+VAS",747,1194,1,1087,1,0.335,1,0.2333,1
"KNN+LOG+AUT+PQN",748,1327,702,255,1,0.4016,0.6667,0.55,1
"KNN+CUT+AUT+QUA",749,1169,1,1120,1,0.3279,1,0.2167,1
"MDI+NON+LIN+NON",750,538,702,1053,1,0.0918,0.6667,0.2375,1
"MDI+LOG+EIG+VAS",751,1123,1,1172,1,0.3114,1,0.2083,1
"MDI+NON+LOE+POW",752,346,702,1259,1,0.0461,0.6667,0.175,1
"MDI+NON+LIN+AUT",753,1255,1,1053,1,0.3592,1,0.2375,1
"MDI+NON+MST+AUT",754,1255,1,1053,1,0.3592,1,0.2375,1
"KNN+CUT+EIG+PAR",755,630,702,980,1,0.1022,0.6667,0.2875,1
"MEI+LOG+CON+LEV",756,1344,702,272,1,0.4488,0.6667,0.5417,1
"KNN+CUT+RAN+NON",757,638,702,980,1,0.1024,0.6667,0.2875,1
"HAM+NON+MEA+VAS",758,1215,1,1109,1,0.3473,1,0.2208,1
"KNN+LOG+MEA+AUT",759,1179,1,1147,1,0.33,1,0.2125,1
"MDI+LOG+AUT+MED",760,1234,1,1094,1,0.3561,1,0.2292,1
"MDI+LOG+QUA+VAS",761,1114,702,527,1,0.3045,0.6667,0.4708,1
"KNN+CUT+PAR+NON",762,662,702,980,1,0.1053,0.6667,0.2875,1
"KNN+CUT+RAN+MEA",763,615,702,1031,1,0.1013,0.6667,0.2583,1
"MDI+NON+AUT+MED",764,1246,702,403,1,0.357,0.6667,0.5083,1
"KNN+LOG+LIW+VAS",765,1130,587,643,1,0.3161,0.7778,0.4292,1
"MEI+NON+LIW+NON",766,1321,702,342,1,0.3905,0.6667,0.5208,1
"MEI+CUT+MEA+AUT",767,1276,1,1096,1,0.3623,1,0.225,1
"MDI+LOG+AUT+MEA",768,1226,1,1147,1,0.3541,1,0.2125,1
"KNN+NON+PQN+RAN",769,620,702,1053,1,0.1017,0.6667,0.2375,1
"MDI+NON+MST+PAR",770,149,1178,1053,1,0.004,0.6667,0.2375,1
"MEI+CUT+LIN+AUT",771,1271,1,1120,1,0.3619,1,0.2167,1
"MEI+CUT+MST+AUT",772,1271,1,1120,1,0.3619,1,0.2167,1
"KNN+NON+AUT+QUA",773,1160,1,1234,1,0.3264,1,0.1833,1
"MEI+NON+EIG+AUT",774,1183,702,517,1,0.3321,0.6667,0.475,1
"MEI+CUT+POW+MEA",775,198,1178,1035,1,0.0156,0.6667,0.2542,1
"MEI+CUT+LEV+MED",776,268,1178,977,1,0.0306,0.6667,0.2917,1
"MDI+CUT+RAN+MEA",777,684,702,1037,1,0.1079,0.6667,0.25,1
"MEI+LOG+LOE+VAS",778,1166,1,1259,1,0.3278,1,0.175,1
"MDI+LOG+LOE+RAN",779,732,702,998,1,0.1106,0.6667,0.2833,1
"MEI+LOG+LIW+PAR",780,1109,702,623,1,0.3016,0.6667,0.4417,1
"KNN+NON+LIW+AUT",781,1126,702,606,1,0.3146,0.6667,0.4458,1
"KNN+CUT+AUT+PQN",782,1308,702,429,1,0.3728,0.6667,0.4958,1
"MDI+LOG+PQN+VAS",783,1161,1,1279,1,0.3264,1,0.1708,1
"MEI+CUT+MED+NON",784,270,1178,995,1,0.0307,0.6667,0.2833,1
"MDI+NON+LIW+AUT",785,1210,702,537,1,0.3439,0.6667,0.4667,1
"KNN+CUT+PQN+RAN",786,640,702,1109,1,0.1025,0.6667,0.2208,1
"KNN+NON+AUT+LIW",787,1212,702,537,1,0.3447,0.6667,0.4667,1
"KNN+LOG+MED+RAN",788,633,702,1120,1,0.1022,0.6667,0.2167,1
"KNN+LOG+LOE+RAN",789,667,702,1087,1,0.106,0.6667,0.2333,1
"KNN+CUT+EIG+LEV",790,299,1178,980,1,0.0352,0.6667,0.2875,1
"HAM+NON+LOE+LEV",791,788,702,970,1,0.1299,0.6667,0.2958,1
"KNN+CUT+LEV+NON",792,306,1178,980,1,0.0365,0.6667,0.2875,1
"MEI+CUT+LIN+POW",793,202,1178,1086,1,0.0156,0.6667,0.2333,1
"MDI+LOG+MEA+VAS",794,1133,1,1333,1,0.3166,1,0.1542,1
"MDI+NON+LOE+NON",795,618,702,1147,1,0.1014,0.6667,0.2125,1
"MDI+LOG+LIW+AUT",796,1202,702,572,1,0.3395,0.6667,0.4542,1
"MEI+CUT+LEV+MEA",797,273,1178,1030,1,0.0308,0.6667,0.2625,1
"KNN+LOG+LIW+AUT",798,1146,702,643,1,0.3214,0.6667,0.4292,1
"MEI+CUT+AUT+PQN",799,1310,702,494,1,0.3747,0.6667,0.4792,1
"KNN+CUT+LIW+AUT",800,1129,702,675,1,0.3158,0.6667,0.4208,1
"MDI+LOG+LOE+NON",801,807,702,998,1,0.1384,0.6667,0.2833,1
"KNN+NON+AUT+PQN",802,1199,702,606,1,0.3367,0.6667,0.4458,1
"MEI+LOG+MED+NON",803,799,702,1009,1,0.1356,0.6667,0.275,1
"MDI+NON+AUT+LOE",804,1222,702,589,1,0.3534,0.6667,0.45,1
"HAM+LOG+VAS+PQN",805,1363,660,494,1,0.5403,0.7222,0.4792,1
"KNN+CUT+RAN+MED",806,626,702,1189,1,0.1019,0.6667,0.2,1
"MEI+CUT+MEA+RAN",807,722,702,1096,1,0.1098,0.6667,0.225,1
"MDI+LOG+EIG+NON",808,660,702,1172,1,0.105,0.6667,0.2083,1
"KNN+NON+RAN+MEA",809,612,702,1220,1,0.1009,0.6667,0.1875,1
"MEI+NON+POW+MED",810,351,1178,1008,1,0.0463,0.6667,0.2792,1
"MEI+CUT+LIN+RAN",811,717,702,1120,1,0.1097,0.6667,0.2167,1
"MEI+CUT+MST+RAN",812,717,702,1120,1,0.1097,0.6667,0.2167,1
"HAM+NON+LOE+PAR",813,867,702,970,1,0.1692,0.6667,0.2958,1
"MEI+LOG+SUM+RAN",814,322,645,44,1530,0.0415,0.7222,0.725,0.8889
"KNN+NON+POW+LIW",815,875,660,1009,1,0.1719,0.7222,0.275,1
"MEI+NON+LOE+NON",816,657,702,1189,1,0.1046,0.6667,0.2,1
"MEI+NON+POW+MEA",817,356,1178,1016,1,0.0466,0.6667,0.2708,1
"HAM+CUT+LIN+NON",818,320,1178,1053,1,0.0414,0.6667,0.2375,1
"HAM+CUT+POW+NON",819,229,1178,1147,1,0.0214,0.6667,0.2125,1
"MDI+LOG+AUT+LIW",820,1288,702,572,1,0.3649,0.6667,0.4542,1
"MDI+LOG+RAN+PQN",821,741,702,1120,1,0.1112,0.6667,0.2167,1
"MDI+NON+PQN+NON",822,589,702,1279,1,0.0984,0.6667,0.1708,1
"MDI+NON+AUT+MEA",823,1229,702,639,1,0.3545,0.6667,0.4333,1
"MDI+LOG+RAN+MEA",824,683,702,1187,1,0.1078,0.6667,0.2042,1
"MDI+NON+LOE+RAN",825,726,702,1147,1,0.11,0.6667,0.2125,1
"KNN+NON+LEV+MEA",826,564,702,1309,1,0.0961,0.6667,0.1625,1
"MDI+CUT+MED+RAN",827,685,702,1189,1,0.108,0.6667,0.2,1
"HAM+CUT+LIN+LEV",828,347,1178,1053,1,0.0462,0.6667,0.2375,1
"HAM+CUT+MST+LEV",829,347,1178,1053,1,0.0462,0.6667,0.2375,1
"KNN+CUT+PQN+LEV",830,302,1178,1106,1,0.036,0.6667,0.2208,1
"MEI+LOG+LIW+AUT",831,1262,702,623,1,0.3607,0.6667,0.4417,1
"MDI+NON+CON+RAN",832,771,587,1234,1,0.1224,0.7778,0.1833,1
"MEI+CUT+LIN+LEV",833,274,1178,1141,1,0.0309,0.6667,0.2167,1
"MEI+CUT+MST+LEV",834,274,1178,1141,1,0.0309,0.6667,0.2167,1
"MEI+CUT+LIN+NON",835,281,1178,1141,1,0.031,0.6667,0.2167,1
"MDI+NON+LIN+PAR",836,845,702,1053,1,0.1627,0.6667,0.2375,1
"MDI+CUT+POW+PQN",837,203,1178,1220,1,0.0156,0.6667,0.1875,1
"MDI+NON+LIN+POW",838,329,1178,1096,1,0.0439,0.6667,0.225,1
"HAM+NON+MEA+NON",839,793,702,1109,1,0.1341,0.6667,0.2208,1
"KNN+NON+MEA+PAR",840,1145,702,759,1,0.321,0.6667,0.3875,1
"HAM+NON+POW+PQN",841,412,1178,1029,1,0.0635,0.6667,0.2667,1
"MEI+CUT+LOE+PAR",842,610,702,1309,1,0.1006,0.6667,0.1625,1
"KNN+NON+POW+NON",843,466,1178,977,1,0.084,0.6667,0.2917,1
"MDI+CUT+MED+NON",844,256,1178,1189,1,0.03,0.6667,0.2,1
"MDI+LOG+MED+RAN",845,678,702,1245,1,0.1075,0.6667,0.1792,1
"MEI+LOG+SUM+VAS",846,410,645,44,1530,0.0631,0.7222,0.725,0.8889
"HAM+CUT+LIN+POW",847,231,1178,1220,1,0.0217,0.6667,0.1875,1
"KNN+NON+POW+EIG",848,457,1178,995,1,0.082,0.6667,0.2833,1
"KNN+CUT+MED+RAN",849,639,702,1293,1,0.1024,0.6667,0.1667,1
"MEI+LOG+LIW+NON",850,1311,702,623,1,0.375,0.6667,0.4417,1
"MDI+CUT+RAN+EIG",851,421,1178,1037,1,0.0662,0.6667,0.25,1
"MDI+NON+MST+POW",852,83,1457,1096,1,0.0011,0.6667,0.225,1
"KNN+LOG+VAS+MED",853,1380,702,555,1,0.6354,0.6667,0.4625,1
"MEI+NON+LOE+RAN",854,751,702,1189,1,0.1125,0.6667,0.2,1
"MEI+CUT+MST+POW",855,80,1478,1085,1,4e-04,0.6667,0.2333,1
"MEI+LOG+MED+PAR",856,932,702,1009,1,0.204,0.6667,0.275,1
"MDI+NON+LEV+MEA",857,486,1178,980,1,0.086,0.6667,0.2875,1
"HAM+CUT+MST+PAR",858,134,1457,1053,1,0.0024,0.6667,0.2375,1
"KNN+LOG+RAN+MST",859,128,1178,1340,1,0.0022,0.6667,0.15,1
"MDI+NON+EIG+AUT",860,1163,702,783,1,0.3269,0.6667,0.375,1
"MDI+LOG+LOE+PAR",861,953,702,998,1,0.2081,0.6667,0.2833,1
"HAM+NON+LOE+RAN",862,508,1178,969,1,0.0878,0.6667,0.2958,1
"MEI+CUT+LOE+POW",863,204,1178,1275,1,0.0158,0.6667,0.1708,1
"MDI+CUT+RAN+PQN",864,721,702,1234,1,0.1098,0.6667,0.1833,1
"MEI+NON+LEV+MEA",865,500,1178,980,1,0.0869,0.6667,0.2875,1
"KNN+NON+RAN+MED",866,619,702,1340,1,0.1015,0.6667,0.15,1
"HAM+CUT+LIN+RAN",867,434,1178,1053,1,0.0737,0.6667,0.2375,1
"HAM+CUT+MST+RAN",868,434,1178,1053,1,0.0737,0.6667,0.2375,1
"HAM+LOG+CON+VAS",869,949,702,1018,1,0.2077,0.6667,0.2708,1
"KNN+LOG+LOE+NON",870,881,702,1087,1,0.1733,0.6667,0.2333,1
"MDI+NON+MEA+AUT",871,1260,702,713,1,0.3603,0.6667,0.4042,1
"MDI+LOG+PAR+QUA",872,927,702,1049,1,0.2015,0.6667,0.2417,1
"MDI+NON+PQN+RAN",873,700,702,1279,1,0.1088,0.6667,0.1708,1
