"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"MDI+LOG+PQN+RAN",874,701,702,1279,1,0.1089,0.6667,0.1708,1
"MDI+CUT+LOE+POW",875,200,1178,1305,1,0.0156,0.6667,0.1667,1
"MDI+CUT+LOE+RAN",876,728,702,1259,1,0.1102,0.6667,0.175,1
"MDI+CUT+LEV+PQN",877,280,1178,1232,1,0.031,0.6667,0.1833,1
"HAM+NON+MEA+PAR",878,891,702,1109,1,0.1781,0.6667,0.2208,1
"MDI+LOG+MEA+RAN",879,669,702,1333,1,0.1063,0.6667,0.1542,1
"HAM+LOG+CON+RAN",880,511,1178,1016,1,0.0881,0.6667,0.2708,1
"HAM+CUT+LEV+NON",881,340,1178,1189,1,0.0455,0.6667,0.2,1
"MEI+LOG+LOE+RAN",882,749,702,1259,1,0.112,0.6667,0.175,1
"MEI+LOG+AUT+LIW",883,1205,702,803,1,0.341,0.6667,0.3708,1
"MDI+CUT+LOE+NON",884,276,1178,1259,1,0.0309,0.6667,0.175,1
"HAM+LOG+VAS+MED",885,1351,587,776,1,0.4779,0.7778,0.3792,1
"MDI+NON+LIN+LEV",886,484,1178,1053,1,0.0859,0.6667,0.2375,1
"MDI+NON+MST+LEV",887,484,1178,1053,1,0.0859,0.6667,0.2375,1
"MDI+LOG+EIG+PAR",888,842,702,1172,1,0.1622,0.6667,0.2083,1
"KNN+LOG+AUT+MEA",889,1162,702,852,1,0.3267,0.6667,0.35,1
"MDI+LOG+PAR+LOE",890,929,702,1087,1,0.2017,0.6667,0.2333,1
"MDI+LOG+PAR+MEA",891,920,702,1096,1,0.2002,0.6667,0.225,1
"MDI+CUT+LOE+LEV",892,283,1178,1259,1,0.0311,0.6667,0.175,1
"MDI+CUT+PQN+RAN",893,694,702,1326,1,0.1085,0.6667,0.1583,1
"MDI+NON+LOE+PAR",894,880,702,1147,1,0.1729,0.6667,0.2125,1
"MDI+LOG+PAR+EIG",895,823,702,1210,1,0.1465,0.6667,0.1958,1
"MDI+NON+MEA+VAS",896,1322,702,713,1,0.3941,0.6667,0.4042,1
"MDI+LOG+MED+NON",897,791,702,1245,1,0.133,0.6667,0.1792,1
"MDI+NON+MED+VAS",898,1137,702,900,1,0.3187,0.6667,0.3292,1
"MEI+CUT+MST+PAR",899,137,1457,1146,1,0.0024,0.6667,0.2167,1
"KNN+CUT+EIG+RAN",900,583,1178,980,1,0.0981,0.6667,0.2875,1
"MDI+LOG+RAN+EIG",901,423,1178,1141,1,0.0666,0.6667,0.2167,1
"MDI+LOG+PAR+MED",902,923,702,1120,1,0.2004,0.6667,0.2167,1
"KNN+NON+PQN+PAR",903,990,702,1053,1,0.2217,0.6667,0.2375,1
"HAM+CUT+LIN+AUT",904,991,702,1053,1,0.222,0.6667,0.2375,1
"HAM+CUT+MST+AUT",905,991,702,1053,1,0.222,0.6667,0.2375,1
"MDI+CUT+AUT+EIG",906,993,702,1053,1,0.2225,0.6667,0.2375,1
"KNN+LOG+VAS+EIG",907,1334,702,713,1,0.4325,0.6667,0.4042,1
"MEI+CUT+MED+PAR",908,579,1178,995,1,0.0977,0.6667,0.2833,1
"MDI+NON+POW+PQN",909,354,1178,1220,1,0.0465,0.6667,0.1875,1
"HAM+CUT+LIN+PAR",910,524,1178,1053,1,0.0899,0.6667,0.2375,1
"MEI+NON+LOE+POW",911,358,1178,1220,1,0.047,0.6667,0.1875,1
"HAM+NON+LOE+AUT",912,1085,702,970,1,0.2806,0.6667,0.2958,1
"MDI+CUT+PQN+NON",913,257,1178,1323,1,0.03,0.6667,0.1583,1
"HAM+CUT+MST+POW",914,82,1457,1220,1,6e-04,0.6667,0.1875,1
"MEI+CUT+LOE+RAN",915,750,702,1309,1,0.1123,0.6667,0.1625,1
"MDI+CUT+PQN+LEV",916,260,1178,1323,1,0.0302,0.6667,0.1583,1
"KNN+LOG+AUT+NON",917,1168,702,892,1,0.3278,0.6667,0.3333,1
"HAM+LOG+NON",918,917,702,1147,1,0.199,0.6667,0.2125,1
"MDI+CUT+PAR+LOE",919,556,1178,1035,1,0.0953,0.6667,0.2542,1
"MDI+LOG+PAR+PQN",920,947,702,1120,1,0.2072,0.6667,0.2167,1
"HAM+LOG+PAR+NON",921,921,702,1147,1,0.2003,0.6667,0.2125,1
"MEI+CUT+LOE+LEV",922,284,1178,1309,1,0.0315,0.6667,0.1625,1
"MEI+CUT+LOE+NON",923,285,1178,1309,1,0.0315,0.6667,0.1625,1
"MDI+NON+POW+MEA",924,338,1178,1257,1,0.0455,0.6667,0.1792,1
"MEI+LOG+LOE+NON",925,813,702,1259,1,0.1402,0.6667,0.175,1
"HAM+NON+NON",926,779,702,1293,1,0.124,0.6667,0.1667,1
"MDI+CUT+PAR+MED",927,554,1178,1043,1,0.0953,0.6667,0.2458,1
"MDI+CUT+PAR+MEA",928,555,1178,1043,1,0.0953,0.6667,0.2458,1
"MDI+LOG+PQN+NON",929,795,702,1279,1,0.1343,0.6667,0.1708,1
"KNN+CUT+LOE+AUT",930,1214,702,860,1,0.3463,0.6667,0.3458,1
"KNN+LOG+LOE+PAR",931,988,702,1087,1,0.2211,0.6667,0.2333,1
"KNN+LOG+AUT+LOE",932,1167,702,908,1,0.3278,0.6667,0.3208,1
"HAM+CUT+POW+LIN",933,325,1178,1275,1,0.0424,0.6667,0.1708,1
"KNN+NON+PQN+LEV",934,547,1178,1053,1,0.0942,0.6667,0.2375,1
"HAM+LOG+MEA+PAR",935,908,702,1172,1,0.1928,0.6667,0.2083,1
"MEI+NON+LOE+PAR",936,892,702,1189,1,0.1783,0.6667,0.2,1
"HAM+LOG+RAN+NON",937,459,1178,1147,1,0.0825,0.6667,0.2125,1
"HAM+NON+PAR+PQN",938,840,702,1245,1,0.1612,0.6667,0.1792,1
"KNN+CUT+LEV+MEA",939,304,1178,1305,1,0.0361,0.6667,0.1667,1
"MEI+LOG+AUT+NON",940,1269,702,817,1,0.3617,0.6667,0.3667,1
"KNN+CUT+LEV+MED",941,301,1178,1309,1,0.0359,0.6667,0.1625,1
"KNN+LOG+AUT+LIW",942,1201,702,886,1,0.3382,0.6667,0.3375,1
"HAM+NON+POW+NON",943,396,1178,1217,1,0.0595,0.6667,0.1917,1
"KNN+LOG+AUT+MED",944,1170,702,925,1,0.3281,0.6667,0.3125,1
"HAM+LOG+CON+AUT",945,1080,702,1018,1,0.2767,0.6667,0.2708,1
"HAM+NON+LEV+MED",946,777,702,1326,1,0.1238,0.6667,0.1583,1
"MDI+LOG+AUT+EIG",947,997,702,1109,1,0.2246,0.6667,0.2208,1
"KNN+NON+PQN+POW",948,462,1178,1168,1,0.083,0.6667,0.2083,1
"KNN+NON+AUT+NON",949,1156,702,952,1,0.3253,0.6667,0.3042,1
"HAM+LOG+MEA+NON",950,943,702,1172,1,0.2061,0.6667,0.2083,1
"MDI+NON+PAR+LIW",951,1180,702,938,1,0.33,0.6667,0.3083,1
"KNN+NON+MED+AUT",952,1158,702,960,1,0.3256,0.6667,0.3,1
"MDI+NON+PQN+POW",953,337,1178,1309,1,0.0453,0.6667,0.1625,1
"MDI+LOG+MEA+NON",954,796,702,1333,1,0.1345,0.6667,0.1542,1
"HAM+NON+PAR+NON",955,838,702,1293,1,0.1593,0.6667,0.1667,1
"MDI+NON+LOE+LEV",956,509,1178,1147,1,0.088,0.6667,0.2125,1
"HAM+CUT+RAN+NON",957,468,1178,1189,1,0.0845,0.6667,0.2,1
"MDI+NON+PQN+PAR",958,857,702,1279,1,0.1675,0.6667,0.1708,1
"MDI+NON+MED+AUT",959,1236,702,900,1,0.3564,0.6667,0.3292,1
"MEI+CUT+AUT+NON",960,1284,702,860,1,0.364,0.6667,0.3458,1
"HAM+NON+MEA+RAN",961,566,1178,1106,1,0.0961,0.6667,0.2208,1
"HAM+LOG+VAS+EIG",962,1309,501,1047,1,0.3736,0.9444,0.2458,1
"MEI+CUT+MEA+PAR",963,588,1178,1096,1,0.0984,0.6667,0.225,1
"HAM+LOG+PQN+RAN",964,470,1178,1217,1,0.0847,0.6667,0.1917,1
"MDI+LOG+MED+PAR",965,919,702,1245,1,0.2,0.6667,0.1792,1
"MDI+LOG+EIG+RAN",966,527,1178,1168,1,0.0908,0.6667,0.2083,1
"HAM+CUT+VSN",967,954,702,1220,1,0.2086,0.6667,0.1875,1
"HAM+CUT+POW+MST",968,146,1457,1274,1,0.003,0.6667,0.1708,1
"HAM+LOG+AUT+NON",969,1031,702,1147,1,0.252,0.6667,0.2125,1
"MEI+NON+LOE+LEV",970,517,1178,1189,1,0.0888,0.6667,0.2,1
"HAM+LOG+PQN+PAR",971,980,702,1211,1,0.2187,0.6667,0.1917,1
"MEI+LOG+SUM+AUT",972,671,660,44,1523,0.1064,0.7222,0.725,0.8889
"HAM+LOG+PQN+NON",973,995,702,1211,1,0.2243,0.6667,0.1917,1
"MDI+LOG+PQN+PAR",974,928,702,1279,1,0.2016,0.6667,0.1708,1
"HAM+CUT+PAR+NON",975,542,1178,1189,1,0.093,0.6667,0.2,1
"MEI+CUT+LIN+PAR",976,592,1178,1141,1,0.0985,0.6667,0.2167,1
"MEI+CUT+PAR+CON",977,911,660,1340,1,0.1956,0.7222,0.15,1
"MDI+NON+VSN",978,1300,702,910,1,0.3685,0.6667,0.3167,1
"KNN+NON+POW+MED",979,461,1178,1275,1,0.083,0.6667,0.1708,1
"MEI+NON+MED+AUT",980,1278,702,938,1,0.3623,0.6667,0.3083,1
"MEI+NON+PQN+AUT",981,1292,702,925,1,0.3658,0.6667,0.3125,1
"HAM+CUT+LEV+MST",982,131,1480,1309,1,0.0023,0.6111,0.1625,1
"MDI+CUT+MED+PAR",983,558,1178,1189,1,0.0955,0.6667,0.2,1
"MEI+LOG+LOE+PAR",984,966,702,1259,1,0.2114,0.6667,0.175,1
"MEI+NON+AUT+NON",985,1291,702,938,1,0.3656,0.6667,0.3083,1
"HAM+CUT+AUT+NON",986,1040,702,1189,1,0.2595,0.6667,0.2,1
"MDI+NON+PQN+LEV",987,479,1178,1275,1,0.0855,0.6667,0.1708,1
"KNN+LOG+AUT+MST",988,136,1480,1322,1,0.0024,0.6111,0.1583,1
"KNN+NON+LEV+MED",989,548,1178,1217,1,0.0943,0.6667,0.1917,1
"HAM+NON+RAN+PQN",990,516,1178,1257,1,0.0886,0.6667,0.1792,1
"MDI+LOG+MEA+PAR",991,924,702,1333,1,0.2005,0.6667,0.1542,1
"HAM+CUT+LEV+LIN",992,172,1480,1309,1,0.0097,0.6111,0.1625,1
"HAM+CUT+CON+AUT",993,1241,550,1172,1,0.3567,0.8333,0.2083,1
"KNN+NON+PAR+MED",994,983,702,1279,1,0.2203,0.6667,0.1708,1
"HAM+LOG+PQN+AUT",995,1055,702,1211,1,0.2643,0.6667,0.1917,1
"KNN+LOG+VAS+NON",996,1379,702,892,1,0.6328,0.6667,0.3333,1
"KNN+NON+MED+VAS",997,1314,702,960,1,0.3817,0.6667,0.3,1
"HAM+NON+VSN",998,580,1178,1220,1,0.0978,0.6667,0.1875,1
"MDI+LOG+EIG+AUT",999,1105,702,1172,1,0.2985,0.6667,0.2083,1
"MDI+CUT+PAR+PQN",1000,570,1178,1232,1,0.0973,0.6667,0.1833,1
"HAM+NON+RAN+NON",1001,506,1178,1305,1,0.0876,0.6667,0.1667,1
"KNN+LOG+RAN+LIN",1002,492,1178,1340,1,0.0863,0.6667,0.15,1
"KNN+NON+MED+NON",1003,1357,702,960,1,0.5244,0.6667,0.3,1
"HAM+NON+AUT+PQN",1004,1074,702,1245,1,0.2732,0.6667,0.1792,1
"MDI+CUT+LOE+PAR",1005,591,1178,1259,1,0.0984,0.6667,0.175,1
"HAM+LOG+VSN",1006,1089,702,1259,1,0.2822,0.6667,0.175,1
"HAM+NON+AUT+NON",1007,1064,702,1293,1,0.2703,0.6667,0.1667,1
"MDI+CUT+PQN+PAR",1008,559,1178,1323,1,0.0956,0.6667,0.1583,1
"HAM+CUT+PAR+QUA",1009,557,1178,1340,1,0.0954,0.6667,0.15,1
"MEI+LOG+SUM+LEV",1010,894,660,44,1523,0.1793,0.7222,0.725,0.8889
"KNN+CUT+MED+VAS",1011,1365,524,1293,1,0.5515,0.8889,0.1667,1
"KNN+NON+LIN+NON",1012,1362,1541,321,1,0.5357,0.5,0.525,1
"KNN+NON+MEA+VAS",1013,1197,1508,759,1,0.3365,0.6111,0.3875,1
"KNN+NON+NON",1014,1358,1508,952,1,0.5264,0.6111,0.3042,1
"KNN+LOG+AUT+LIN",1015,1036,1508,1326,1,0.2586,0.6111,0.1583,1
"KNN+NON+AUT+CON",1016,1032,660,1220,1516,0.2521,0.7222,0.1875,0.9444
"MEI+NON+AUT+CON",1017,1328,702,952,1516,0.4016,0.6667,0.3042,0.9444
"MDI+CUT+AUT+CON",1018,1353,501,1245,1506,0.4971,0.9444,0.1792,0.9722
"KNN+CUT+EIG+AUT",1019,1132,702,980,1,0.3163,0.6667,0.2875,1
"MDI+LOG+LOE+VAS",1020,1125,702,998,1,0.3146,0.6667,0.2833,1
"KNN+CUT+AUT+NON",1021,1165,702,980,1,0.3273,0.6667,0.2875,1
"KNN+CUT+AUT+MEA",1022,1154,702,1037,1,0.3245,0.6667,0.25,1
"KNN+NON+PQN+AUT",1023,1157,702,1053,1,0.3255,0.6667,0.2375,1
"HAM+NON+MEA+AUT",1024,1117,702,1109,1,0.3055,0.6667,0.2208,1
"KNN+CUT+AUT+LOE",1025,1140,702,1120,1,0.32,0.6667,0.2167,1
"MDI+LOG+LOE+AUT",1026,1287,702,998,1,0.3649,0.6667,0.2833,1
"KNN+CUT+PQN+AUT",1027,1176,702,1109,1,0.3291,0.6667,0.2208,1
"MDI+CUT+VSN",1028,1316,702,970,1,0.3861,0.6667,0.2958,1
"KNN+LOG+MED+AUT",1029,1174,702,1120,1,0.3289,0.6667,0.2167,1
"KNN+LOG+LOE+AUT",1030,1211,702,1087,1,0.3446,0.6667,0.2333,1
"KNN+CUT+AUT+LIW",1031,1198,702,1109,1,0.3366,0.6667,0.2208,1
"MDI+CUT+MED+VAS",1032,1121,702,1189,1,0.3085,0.6667,0.2,1
"HAM+LOG+CON+LEV",1033,1339,702,1018,1,0.4411,0.6667,0.2708,1
"MDI+LOG+VSN",1034,1326,702,1033,1,0.3988,0.6667,0.2542,1
"MDI+LOG+MED+VAS",1035,1118,702,1245,1,0.3055,0.6667,0.1792,1
"MEI+CUT+AUT+LIW",1036,1315,702,1053,1,0.3833,0.6667,0.2375,1
"KNN+LOG+MED+VAS",1037,1367,587,1120,1,0.5675,0.7778,0.2167,1
"KNN+CUT+AUT+MED",1038,1164,702,1211,1,0.327,0.6667,0.1917,1
"HAM+LOG+VAS+NON",1039,1350,587,1147,1,0.4746,0.7778,0.2125,1
"MDI+LOG+AUT+PQN",1040,1282,702,1120,1,0.3634,0.6667,0.2167,1
"KNN+NON+AUT+MEA",1041,1148,702,1259,1,0.3217,0.6667,0.175,1
"MDI+NON+LOE+AUT",1042,1267,702,1147,1,0.3613,0.6667,0.2125,1
"MDI+CUT+MED+AUT",1043,1231,702,1189,1,0.3551,0.6667,0.2,1
"HAM+CUT+CON+PAR",1044,1303,660,1172,1,0.37,0.7222,0.2083,1
"KNN+NON+AUT+LOE",1045,1136,702,1309,1,0.3187,0.6667,0.1625,1
"HAM+CUT+CON+NON",1046,1323,660,1172,1,0.3956,0.7222,0.2083,1
"MDI+NON+CON+AUT",1047,1347,587,1234,1,0.4607,0.7778,0.1833,1
"KNN+CUT+MED+AUT",1048,1173,702,1293,1,0.3287,0.6667,0.1667,1
"MDI+LOG+MED+AUT",1049,1223,702,1245,1,0.3535,0.6667,0.1792,1
"MDI+CUT+AUT+PQN",1050,1253,702,1234,1,0.3589,0.6667,0.1833,1
"MEI+NON+LOE+AUT",1051,1304,702,1189,1,0.3709,0.6667,0.2,1
"MDI+LOG+PQN+AUT",1052,1240,702,1279,1,0.3566,0.6667,0.1708,1
"MDI+NON+PQN+AUT",1053,1247,702,1279,1,0.3572,0.6667,0.1708,1
"MDI+CUT+LOE+AUT",1054,1281,702,1259,1,0.3629,0.6667,0.175,1
"HAM+CUT+CON+LEV",1055,1372,702,1172,1,0.5891,0.6667,0.2083,1
"MDI+LOG+MEA+AUT",1056,1216,702,1333,1,0.3483,0.6667,0.1542,1
"MDI+CUT+AUT+LIW",1057,1265,702,1293,1,0.361,0.6667,0.1667,1
"MEI+LOG+LOE+AUT",1058,1305,702,1259,1,0.3711,0.6667,0.175,1
"MDI+CUT+PQN+AUT",1059,1238,702,1326,1,0.3565,0.6667,0.1583,1
"MDI+NON+CON+LEV",1060,1375,660,1234,1,0.6002,0.7222,0.1833,1
"MEI+CUT+AUT+CON",1061,1381,587,1333,1,0.6619,0.7778,0.1542,1
"MEI+CUT+LOE+AUT",1062,1306,702,1309,1,0.3713,0.6667,0.1625,1
"KNN+NON+PQN+NON",1063,1356,1508,1053,1,0.5197,0.6111,0.2375,1
"MDI+NON+CON+PAR",1064,1335,1526,1234,1,0.4332,0.5556,0.1833,1
"MDI+NON+CON+VAS",1065,1354,1508,1234,1,0.4998,0.6111,0.1833,1
"MDI+NON+CON+NON",1066,1355,1526,1234,1,0.5067,0.5556,0.1833,1
"HAM+LOG+SUM+POW",1067,1404,1,34,1,1.1369,1,0.7333,1
"HAM+CUT+SUM+PAR",1068,1402,1,54,1,1.0198,1,0.7208,1
"HAM+CUT+SUM+VAS",1069,1405,1,54,1,1.1772,1,0.7208,1
"HAM+LOG+SUM+PAR",1070,1480,1,13,1,2.4306,1,0.75,1
"MEI+NON+VAS+EIG",1071,1424,1,97,1,1.5065,1,0.6667,1
"KNN+LOG+LEV+MEA",1072,1565,1,1,1,5.0112,1,0.825,1
"HAM+CUT+POW+SUM",1073,1579,1,5,1,6.2976,1,0.7667,1
"HAM+LOG+LIN+LEV",1074,1491,1,126,1,2.6106,1,0.6167,1
"HAM+LOG+MST+LEV",1075,1491,1,126,1,2.6106,1,0.6167,1
"KNN+CUT+VAS+EIG",1076,1526,1,101,1,3.199,1,0.6583,1
"HAM+NON+POW+SUM",1077,1623,1,5,1,13.5569,1,0.7667,1
"HAM+LOG+LIW+LEV",1078,1416,1,233,1,1.4223,1,0.5625,1
"KNN+LOG+EIG+LEV",1079,1509,1,153,1,2.7821,1,0.6083,1
"MEI+CUT+VAS+EIG",1080,1551,1,123,1,4.4248,1,0.6208,1
"HAM+CUT+SUM+NON",1081,1620,1,54,1,10.9645,1,0.7208,1
"HAM+LOG+SUM+NON",1082,1661,1,13,1,66.8199,1,0.75,1
"HAM+CUT+LEV+SUM",1083,1621,1,64,1,12.7551,1,0.7083,1
"KNN+LOG+LEV+SUM",1084,1689,1,2,1,1736.6343,1,0.8125,1
"KNN+NON+QUA+VAS",1085,1445,1,255,1,1.9613,1,0.55,1
"MEI+CUT+EIG+VAS",1086,1597,1,107,1,7.9299,1,0.65,1
"KNN+LOG+LIN+LEV",1087,1513,1,213,1,2.8526,1,0.5667,1
"KNN+LOG+MST+LEV",1088,1513,1,213,1,2.8526,1,0.5667,1
"MDI+CUT+EIG+VAS",1089,1595,1,141,1,7.8438,1,0.6125,1
"HAM+NON+LEV+SUM",1090,1641,1,101,1,23.0755,1,0.6583,1
"HAM+CUT+PAR+SUM",1091,1644,1,104,1,27.4097,1,0.6542,1
"KNN+NON+CUB+NON",1092,1393,1,365,1,0.8122,1,0.5167,1
"MEI+CUT+LIW+VAS",1093,1568,1,197,1,5.5989,1,0.575,1
"MEI+LOG+MEA+LEV",1094,1473,1,292,1,2.3371,1,0.5375,1
"HAM+LOG+PAR+SUM",1095,1664,1,116,1,74.9832,1,0.6458,1
"HAM+NON+PAR+SUM",1096,1648,1,141,1,28.4966,1,0.6125,1
"KNN+LOG+CUB+LEV",1097,1438,1,365,1,1.8973,1,0.5167,1
"HAM+LOG+RAN+SUM",1098,1654,1,153,1,34.3123,1,0.6083,1
"HAM+CUT+RAN+SUM",1099,1649,1,164,1,29.5831,1,0.6042,1
"HAM+NON+VAS+EIG",1100,1385,1,438,1,0.7402,1,0.4917,1
"KNN+LOG+LEV+PQN",1101,1569,1,255,1,5.6466,1,0.55,1
"MEI+LOG+EIG+LEV",1102,1464,1,365,1,2.1895,1,0.5167,1
"HAM+NON+LIN+VAS",1103,1412,1,438,1,1.3246,1,0.4917,1
"HAM+NON+MST+VAS",1104,1412,1,438,1,1.3246,1,0.4917,1
"HAM+CUT+VAS+EIG",1105,1452,1,403,1,2.0712,1,0.5083,1
"KNN+NON+CUB+VAS",1106,1521,1,365,1,3.0343,1,0.5167,1
"HAM+LOG+QUA+LEV",1107,1484,1,408,1,2.4834,1,0.5,1
"MEI+NON+VAS+MED",1108,1505,1,408,1,2.7371,1,0.5,1
"KNN+CUT+QUA+VAS",1109,1572,1,342,1,5.7655,1,0.5208,1
"HAM+NON+RAN+SUM",1110,1633,1,292,1,20.5003,1,0.5375,1
"MEI+NON+CUB+VAS",1111,1537,1,408,1,3.7578,1,0.5,1
"MDI+NON+VAS+EIG",1112,1423,1,527,1,1.4929,1,0.4708,1
"KNN+CUT+CUB+VAS",1113,1611,1,365,1,8.676,1,0.5167,1
"MEI+CUT+QUA+VAS",1114,1591,1,393,1,7.4082,1,0.5125,1
"MEI+NON+EIG+VAS",1115,1490,1,517,1,2.5906,1,0.475,1
"HAM+NON+SUM+VAS",1116,1472,524,34,1,2.3262,0.8889,0.7333,1
"HAM+CUT+LOE+VAS",1117,1542,1,494,1,4.1652,1,0.4792,1
"HAM+CUT+VAS+MED",1118,1546,1,494,1,4.2092,1,0.4792,1
"KNN+CUT+LIN+VAS",1119,1561,1,480,1,4.8255,1,0.4833,1
"KNN+CUT+MST+VAS",1120,1561,1,480,1,4.8255,1,0.4833,1
"KNN+CUT+SUM+PAR",1121,1459,501,87,1,2.1246,0.9444,0.675,1
"MDI+LOG+QUA+LEV",1122,1523,1,527,1,3.1133,1,0.4708,1
"KNN+CUT+PAR+QUA",1123,661,1,1389,1,0.1051,1,0.1333,1
"MEI+CUT+CUB+VAS",1124,1619,1,438,1,10.5893,1,0.4917,1
"KNN+LOG+PAR+SUM",1125,1659,1,408,1,50.5088,1,0.5,1
"MEI+NON+QUA+VAS",1126,1486,1,589,1,2.5342,1,0.45,1
"HAM+NON+SUM+PAR",1127,1530,524,34,1,3.3989,0.8889,0.7333,1
"MDI+NON+CUB+VAS",1128,1535,1,555,1,3.6051,1,0.4625,1
"MDI+LOG+CUB+LEV",1129,1456,1,643,1,2.1002,1,0.4292,1
"MEI+CUT+VAS+PQN",1130,1607,1,494,1,8.2229,1,0.4792,1
"HAM+NON+PQN+VAS",1131,1419,1,682,1,1.4573,1,0.4167,1
"MDI+NON+VAS+MED",1132,1502,1,606,1,2.7237,1,0.4458,1
"MDI+NON+SUM+PAR",1133,1499,550,65,1,2.6924,0.8333,0.7042,1
"MEI+NON+SUM+PAR",1134,1498,550,79,1,2.6632,0.8333,0.6792,1
"HAM+LOG+MED+LEV",1135,1475,501,179,1,2.3409,0.9444,0.5875,1
"MDI+NON+QUA+VAS",1136,1482,1,682,1,2.473,1,0.4167,1
"KNN+CUT+MEA+VAS",1137,1397,1,767,1,0.8241,1,0.3833,1
"KNN+CUT+MEA+LEV",1138,1414,1,767,1,1.3512,1,0.3833,1
"MDI+CUT+VAS+LIW",1139,1614,1,572,1,8.9413,1,0.4542,1
"MEI+NON+POW+SUM",1140,1596,524,72,1,7.8455,0.8889,0.6958,1
"HAM+NON+VAS+MED",1141,1422,1,776,1,1.479,1,0.3792,1
"KNN+CUT+SUM+VAS",1142,1612,501,87,1,8.8626,0.9444,0.675,1
"KNN+CUT+SUM+NON",1143,1627,501,87,1,16.0651,0.9444,0.675,1
"HAM+NON+SUM+NON",1144,1658,524,34,1,44.0146,0.8889,0.7333,1
"MDI+NON+SUM+VAS",1145,1609,550,65,1,8.5142,0.8333,0.7042,1
"HAM+CUT+PQN+VAS",1146,1543,1,682,1,4.1814,1,0.4167,1
"MEI+NON+SUM+VAS",1147,1605,550,79,1,8.2116,0.8333,0.6792,1
"KNN+CUT+CON+RAN",1148,780,1,1468,1,0.125,1,0.0917,1
"MDI+NON+SUM+NON",1149,1636,550,65,1,22.0776,0.8333,0.7042,1
"HAM+CUT+EIG+VAS",1150,1538,1,713,1,3.9638,1,0.4042,1
"MDI+CUT+CUB+VAS",1151,1617,1,643,1,10.3213,1,0.4292,1
"MEI+NON+SUM+NON",1152,1637,550,79,1,22.1667,0.8333,0.6792,1
"MDI+NON+EIG+VAS",1153,1489,1,783,1,2.5896,1,0.375,1
