"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"HAM+CUT+VAS+PQN",1154,1552,1,746,1,4.506,1,0.3958,1
"HAM+NON+CUB+VAS",1155,1465,1,844,1,2.1987,1,0.3542,1
"HAM+LOG+EIG+LEV",1156,1426,550,342,1,1.5426,0.8333,0.5208,1
"MEI+CUT+SUM+LEV",1157,144,544,63,1587,0.0029,0.8333,0.7167,0.6667
"HAM+CUT+VAS+SUM",1158,1690,550,101,1,1845.7563,0.8333,0.6583,1
"HAM+NON+VAS+SUM",1159,1683,550,117,1,598.4415,0.8333,0.6417,1
"MDI+NON+VAS+LIW",1160,1522,1,840,1,3.0443,1,0.3583,1
"KNN+NON+VAS+LIW",1161,1470,1,892,1,2.304,1,0.3333,1
"MEI+NON+VAS+MEA",1162,1510,1,871,1,2.7822,1,0.3417,1
"HAM+NON+VAS+LIW",1163,1450,524,408,1,2.043,0.8889,0.5,1
"MEI+CUT+PQN+VAS",1164,1604,1,783,1,8.1709,1,0.375,1
"KNN+LOG+VAS+LIW",1165,1613,1,783,1,8.9155,1,0.375,1
"MEI+NON+LIN+VAS",1166,1496,1,910,1,2.6338,1,0.3167,1
"MEI+NON+MST+VAS",1167,1496,1,910,1,2.6338,1,0.3167,1
"KNN+CUT+VAS+MED",1168,1575,1,833,1,6.0034,1,0.3625,1
"MEI+NON+PAR+SUM",1169,1650,550,213,1,30.1457,0.8333,0.5667,1
"KNN+LOG+LEV+MED",1170,1545,1,871,1,4.2065,1,0.3417,1
"HAM+CUT+MEA+VAS",1171,1060,1,1366,1,0.2665,1,0.1375,1
"MEI+NON+PQN+VAS",1172,1507,1,925,1,2.7691,1,0.3125,1
"KNN+LOG+LEV+NON",1173,1544,1,892,1,4.2007,1,0.3333,1
"KNN+CUT+LOE+VAS",1174,1578,1,860,1,6.294,1,0.3458,1
"HAM+LOG+CON+POW",1175,493,524,1425,1,0.0863,0.8889,0.1042,1
"MEI+NON+VAS+NON",1176,1504,1,938,1,2.7305,1,0.3083,1
"MEI+CUT+VAS+MED",1177,1603,1,840,1,8.0562,1,0.3583,1
"KNN+CUT+VAS+MEA",1178,1580,1,871,1,6.3075,1,0.3417,1
"KNN+NON+RAN+SUM",1179,1647,501,306,1,28.4578,0.9444,0.5333,1
"MEI+CUT+VAS+NON",1180,1601,1,860,1,8.0384,1,0.3458,1
"KNN+CUT+CON+PAR",1181,1013,1,1468,1,0.2363,1,0.0917,1
"HAM+LOG+LEV+PQN",1182,1466,524,494,1,2.2405,0.8889,0.4792,1
"MEI+LOG+QUA+LEV",1183,1529,501,462,1,3.3892,0.9444,0.4875,1
"KNN+NON+LEV+SUM",1184,1626,524,393,1,14.4735,0.8889,0.5125,1
"MEI+CUT+SUM+RAN",1185,368,545,62,1583,0.0497,0.8333,0.7167,0.6667
"MEI+CUT+VAS+LIW",1186,1610,550,408,1,8.6313,0.8333,0.5,1
"MDI+LOG+LIW+LEV",1187,1540,501,572,1,4.075,0.9444,0.4542,1
"HAM+LOG+VAS+LIW",1188,1519,501,643,1,3.0062,0.9444,0.4292,1
"KNN+CUT+RAN+SUM",1189,1651,501,555,1,30.486,0.9444,0.4625,1
"KNN+LOG+RAN+SUM",1190,1653,501,643,1,31.3989,0.9444,0.4292,1
"MDI+NON+MED+LEV",1191,1457,501,900,1,2.1113,0.9444,0.3292,1
"KNN+CUT+CON+NON",1192,945,497,1468,1,0.2064,0.9444,0.0917,1
"MEI+NON+MED+LEV",1193,1471,524,938,1,2.3043,0.8889,0.3083,1
"MEI+CUT+SUM+AUT",1194,804,550,58,1572,0.1373,0.8333,0.7167,0.6667
"MDI+NON+PAR+SUM",1195,1652,550,123,1520,30.9581,0.8333,0.6208,0.9167
"MDI+LOG+SUM+PAR",1196,1429,587,21,1,1.5893,0.7778,0.7375,1
"MDI+LOG+PAR+MST",1197,91,630,1348,1,0.0013,0.7778,0.1458,1
"MEI+CUT+POW+MST",1198,90,630,1366,1,0.0012,0.7778,0.1375,1
"MDI+LOG+RAN+MST",1199,96,637,1366,1,0.0013,0.7222,0.1375,1
"MEI+CUT+LEV+MST",1200,87,630,1395,1,0.0012,0.7778,0.1208,1
"MDI+CUT+POW+MST",1201,88,619,1431,1,0.0012,0.7778,0.1,1
"MDI+CUT+RAN+MST",1202,95,637,1412,1,0.0013,0.7222,0.1083,1
"MDI+CUT+LEV+MST",1203,86,630,1428,1,0.0012,0.7778,0.1042,1
"MDI+CUT+POW+SUM",1204,1469,660,21,1,2.2919,0.7222,0.7375,1
"MEI+LOG+RAN+MST",1205,102,645,1405,1,0.0014,0.7222,0.1125,1
"MDI+CUT+POW+LIN",1206,100,630,1431,1,0.0014,0.7778,0.1,1
"MEI+CUT+POW+LIN",1207,168,630,1366,1,0.0083,0.7778,0.1375,1
"KNN+NON+VAS+EIG",1208,1403,702,79,1,1.0924,0.6667,0.6792,1
"MEI+CUT+LEV+LIN",1209,171,619,1397,1,0.0093,0.7778,0.1208,1
"MDI+LOG+RAN+LIN",1210,189,645,1366,1,0.0149,0.7222,0.1375,1
"MDI+CUT+LEV+LIN",1211,143,630,1428,1,0.0028,0.7778,0.1042,1
"MDI+CUT+MST+NON",1212,69,702,1431,1,0,0.6667,0.1,1
"MEI+CUT+RAN+MST",1213,101,637,1480,1,0.0014,0.7222,0.0917,1
"KNN+NON+QUA+NON",1214,1387,587,255,1,0.7575,0.7778,0.55,1
"MEI+NON+RAN+MST",1215,99,637,1497,1,0.0014,0.7222,0.0833,1
"MDI+CUT+RAN+LIN",1216,175,645,1415,1,0.0103,0.7222,0.1083,1
"MDI+CUT+LEV+SUM",1217,1558,660,20,1,4.7132,0.7222,0.7417,1
"MDI+LOG+SUM+NON",1218,1635,587,21,1,21.9628,0.7778,0.7375,1
"KNN+CUT+POW+MST",1219,133,637,1480,1,0.0023,0.7222,0.0917,1
"KNN+LOG+SUM+PAR",1220,1476,702,73,1,2.3426,0.6667,0.6875,1
"MDI+NON+RAN+MST",1221,93,637,1524,1,0.0013,0.7222,0.075,1
"MEI+NON+PAR+MST",1222,115,637,1520,1,0.0017,0.7222,0.0792,1
"MEI+CUT+RAN+LIN",1223,188,645,1468,1,0.0145,0.7222,0.0917,1
"HAM+LOG+LEV+MEA",1224,1477,587,268,1,2.3563,0.7778,0.5458,1
"MDI+LOG+PAR+LIN",1225,374,619,1351,1,0.051,0.7778,0.1458,1
"HAM+CUT+MED+LEV",1226,1432,702,210,1,1.7029,0.6667,0.5708,1
"KNN+LOG+VAS+PQN",1227,1390,702,255,1,0.7813,0.6667,0.55,1
"KNN+CUT+POW+SUM",1228,1559,702,87,1,4.732,0.6667,0.675,1
"KNN+CUT+POW+LIN",1229,237,645,1468,1,0.0224,0.7222,0.0917,1
"HAM+CUT+LIW+VAS",1230,1428,702,233,1,1.564,0.6667,0.5625,1
"MEI+LOG+RAN+LIN",1231,328,645,1405,1,0.0431,0.7222,0.1125,1
"HAM+NON+LOE+VAS",1232,1408,1,970,1,1.2398,1,0.2958,1
"KNN+CUT+LEV+SUM",1233,1581,702,104,1,6.3419,0.6667,0.6542,1
"HAM+CUT+MEA+NON",1234,321,702,1366,1,0.0415,0.6667,0.1375,1
"MDI+CUT+SUM+LEV",1235,141,637,7,1606,0.0027,0.7222,0.7583,0.5833
"KNN+NON+LOE+NON",1236,1391,702,310,1,0.7862,0.6667,0.5292,1
"KNN+LOG+SUM+NON",1237,1645,702,73,1,28.2492,0.6667,0.6875,1
"HAM+CUT+LEV+MEA",1238,355,702,1366,1,0.0465,0.6667,0.1375,1
"MEI+LOG+LEV+PQN",1239,1520,702,213,1,3.0165,0.6667,0.5667,1
"MDI+LOG+PAR+SUM",1240,1657,660,122,1,43.8785,0.7222,0.625,1
"MEI+LOG+MED+LEV",1241,1443,1,1009,1,1.9533,1,0.275,1
"MEI+NON+RAN+LIN",1242,318,645,1502,1,0.041,0.7222,0.0833,1
"KNN+NON+LOE+VAS",1243,1453,702,310,1,2.0929,0.6667,0.5292,1
"MEI+NON+LIW+VAS",1244,1433,702,342,1,1.7082,0.6667,0.5208,1
"HAM+NON+VAS+MEA",1245,1427,1,1049,1,1.5636,1,0.2417,1
"HAM+CUT+LIN+VAS",1246,1441,1,1053,1,1.949,1,0.2375,1
"HAM+CUT+MST+VAS",1247,1441,1,1053,1,1.949,1,0.2375,1
"HAM+LOG+LEV+MED",1248,1447,587,462,1,1.9662,0.7778,0.4875,1
"KNN+LOG+LEV+LIW",1249,1681,660,165,1,430.8354,0.7222,0.6,1
"KNN+LOG+QUA+LEV",1250,1468,702,342,1,2.2719,0.6667,0.5208,1
"KNN+CUT+PAR+SUM",1251,1646,702,169,1,28.422,0.6667,0.5958,1
"MDI+CUT+MEA+VAS",1252,1111,1,1420,1,0.3018,1,0.1083,1
"MDI+NON+VAS+MEA",1253,1508,1,1023,1,2.776,1,0.2667,1
"HAM+NON+CON+RAN",1254,408,645,1484,1,0.0627,0.7222,0.0875,1
"MDI+CUT+LIW+VAS",1255,1570,702,272,1,5.7375,0.6667,0.5417,1
"MDI+NON+LIN+VAS",1256,1493,1,1053,1,2.6197,1,0.2375,1
"MDI+NON+MST+VAS",1257,1493,1,1053,1,2.6197,1,0.2375,1
"MEI+LOG+CUB+LEV",1258,1467,660,429,1,2.2544,0.7222,0.4958,1
"MDI+NON+RAN+LIN",1259,389,645,1524,1,0.0582,0.7222,0.075,1
"KNN+LOG+MEA+LEV",1260,1411,1,1147,1,1.3184,1,0.2125,1
"MEI+NON+CON+RAN",1261,550,645,1366,1,0.0944,0.7222,0.1375,1
"KNN+NON+VAS+SUM",1262,1687,587,292,1,900.4125,0.7778,0.5375,1
"KNN+CUT+VAS+SUM",1263,1694,587,292,1,2845.4919,0.7778,0.5375,1
"HAM+CUT+VAS+MEA",1264,1553,1,1037,1,4.588,1,0.25,1
"KNN+LOG+MED+LEV",1265,1488,1,1120,1,2.5569,1,0.2167,1
"MDI+CUT+SUM+RAN",1266,353,645,8,1607,0.0464,0.7222,0.7583,0.5833
"MDI+CUT+VAS+MED",1267,1600,1,1023,1,7.9971,1,0.2667,1
"MEI+CUT+MEA+LEV",1268,1534,1,1096,1,3.5024,1,0.225,1
"KNN+NON+SUM+RAN",1269,377,619,30,1607,0.0518,0.7778,0.7333,0.5833
"KNN+LOG+LOE+LEV",1270,1548,1,1087,1,4.3087,1,0.2333,1
"MDI+CUT+VAS+SUM",1271,1693,660,306,1,2483.366,0.7222,0.5333,1
"MDI+LOG+RAN+SUM",1272,1643,702,321,1,24.7557,0.6667,0.525,1
"HAM+NON+VAS+PQN",1273,1421,1,1245,1,1.4689,1,0.1792,1
"MDI+NON+LIW+VAS",1274,1431,702,537,1,1.6316,0.6667,0.4667,1
"HAM+NON+MEA+LEV",1275,1564,1,1109,1,4.9694,1,0.2208,1
"KNN+NON+VAS+MEA",1276,1458,1,1220,1,2.1197,1,0.1875,1
"MEI+NON+VAS+SUM",1277,1684,702,310,1,817.2001,0.6667,0.5292,1
"MDI+NON+VAS+SUM",1278,1685,702,310,1,841.0864,0.6667,0.5292,1
"MDI+CUT+VAS+EIG",1279,1550,1,1147,1,4.3869,1,0.2125,1
"MEI+CUT+VAS+MEA",1280,1608,1,1096,1,8.2417,1,0.225,1
"HAM+LOG+VAS+LIN",1281,177,1178,1351,1,0.0109,0.6667,0.1458,1
"HAM+NON+VAS+NON",1282,1420,1,1293,1,1.4574,1,0.1667,1
"MEI+CUT+VAS+SUM",1283,1692,702,321,1,2426.7764,0.6667,0.525,1
"KNN+CUT+VAS+PQN",1284,1585,702,429,1,6.74,0.6667,0.4958,1
"MEI+LOG+LEV+MEA",1285,1525,702,494,1,3.1406,0.6667,0.4792,1
"HAM+CUT+VAS+NON",1286,1541,1,1189,1,4.1606,1,0.2,1
"MDI+NON+AUT+LIW",1287,1319,1,1420,1,0.3882,1,0.1083,1
"KNN+NON+LIW+VAS",1288,1434,702,606,1,1.7245,0.6667,0.4458,1
"MDI+CUT+PQN+POW",1289,190,1178,1386,1,0.0151,0.6667,0.1333,1
"MDI+LOG+VAS+NON",1290,1141,1,1619,1,0.3203,1,0.0083,1
"KNN+NON+VAS+PQN",1291,1454,702,606,1,2.0988,0.6667,0.4458,1
"HAM+CUT+QUA+VAS",1292,1524,702,537,1,3.1298,0.6667,0.4667,1
"MDI+LOG+MEA+LEV",1293,1437,1,1333,1,1.877,1,0.1542,1
"MEI+LOG+LIW+LEV",1294,1448,702,623,1,2.0362,0.6667,0.4417,1
"HAM+NON+MED+LEV",1295,1474,702,606,1,2.3387,0.6667,0.4458,1
"MDI+NON+PQN+VAS",1296,1503,1,1279,1,2.7246,1,0.1708,1
"KNN+CUT+RAN+LIN",1297,254,1178,1362,1,0.0284,0.6667,0.1417,1
"MDI+CUT+VAS+MEA",1298,1606,1,1189,1,8.2227,1,0.2,1
"KNN+NON+SUM+LEV",1299,544,619,30,1607,0.0933,0.7778,0.7333,0.5833
"MDI+CUT+MEA+RAN",1300,682,702,1420,1,0.1076,0.6667,0.1083,1
"MEI+NON+RAN+PQN",1301,756,702,1354,1,0.1134,0.6667,0.1458,1
"MDI+CUT+LIN+RAN",1302,680,702,1431,1,0.1075,0.6667,0.1,1
"MDI+CUT+MST+RAN",1303,680,702,1431,1,0.1075,0.6667,0.1,1
"KNN+CUT+CON+AUT",1304,1345,1,1468,1,0.4491,1,0.0917,1
"MDI+CUT+LEV+MED",1305,259,1178,1386,1,0.0302,0.6667,0.1333,1
"MDI+CUT+POW+MED",1306,191,1178,1462,1,0.0151,0.6667,0.0958,1
"MDI+CUT+VAS+PQN",1307,1599,1,1234,1,7.9945,1,0.1833,1
"MDI+CUT+POW+MEA",1308,194,1178,1462,1,0.0152,0.6667,0.0958,1
"MDI+CUT+LIN+POW",1309,192,1178,1468,1,0.0152,0.6667,0.0917,1
"MDI+NON+RAN+NON",1310,706,702,1431,1,0.1093,0.6667,0.1,1
"MDI+NON+MEA+LEV",1311,1425,702,713,1,1.523,0.6667,0.4042,1
"MDI+NON+RAN+LIW",1312,755,702,1390,1,0.1133,0.6667,0.1292,1
"MDI+CUT+MEA+NON",1313,261,1178,1415,1,0.0303,0.6667,0.1083,1
"KNN+LOG+LIW+LEV",1314,1512,702,643,1,2.8496,0.6667,0.4292,1
"MDI+CUT+QUA+VAS",1315,1586,702,572,1,7.2434,0.6667,0.4542,1
"MDI+CUT+LIN+NON",1316,258,1178,1431,1,0.0301,0.6667,0.1,1
"MDI+CUT+LIN+LEV",1317,264,1178,1431,1,0.0304,0.6667,0.1,1
"MDI+CUT+MST+LEV",1318,264,1178,1431,1,0.0304,0.6667,0.1,1
"MDI+NON+POW+MED",1319,335,1178,1362,1,0.0452,0.6667,0.1417,1
"HAM+LOG+VAS+MST",1320,94,1457,1348,1,0.0013,0.6667,0.1458,1
"HAM+NON+RAN+LIN",1321,798,702,1405,1,0.1351,0.6667,0.1125,1
"MDI+CUT+LEV+MEA",1322,263,1178,1468,1,0.0304,0.6667,0.0917,1
"HAM+NON+QUA+VAS",1323,1406,702,803,1,1.1851,0.6667,0.3708,1
"MEI+NON+MEA+LEV",1324,1461,660,803,1,2.1515,0.7222,0.3708,1
"MDI+CUT+PQN+VAS",1325,1602,1,1326,1,8.0454,1,0.1583,1
"MEI+NON+CON+NON",1326,904,660,1366,1,0.1861,0.7222,0.1375,1
"KNN+CUT+LIW+VAS",1327,1560,702,675,1,4.7775,0.6667,0.4208,1
"HAM+CUT+CUB+VAS",1328,1557,702,682,1,4.705,0.6667,0.4167,1
"MEI+NON+PAR+PQN",1329,887,702,1354,1,0.1773,0.6667,0.1458,1
"HAM+NON+POW+MEA",1330,399,1178,1366,1,0.0605,0.6667,0.1375,1
"KNN+CUT+RAN+MST",1331,126,1457,1364,1,0.0021,0.6667,0.1417,1
"MEI+NON+PAR+LIN",1332,794,645,1512,1,0.1341,0.7222,0.0792,1
"MEI+NON+VAS+LIW",1333,1515,702,753,1,2.8647,0.6667,0.3917,1
"KNN+CUT+AUT+MST",1334,132,1457,1385,1,0.0023,0.6667,0.1333,1
"HAM+CUT+POW+MEA",1335,233,1178,1564,1,0.0219,0.6667,0.0583,1
"KNN+NON+RAN+MST",1336,119,1457,1405,1,0.0019,0.6667,0.1125,1
"MDI+CUT+POW+NON",1337,195,1178,1610,1,0.0153,0.6667,0.0125,1
"HAM+CUT+MEA+RAN",1338,441,1178,1366,1,0.0756,0.6667,0.1375,1
"KNN+NON+RAN+LIN",1339,405,1178,1405,1,0.0619,0.6667,0.1125,1
"MDI+NON+PAR+NON",1340,865,702,1431,1,0.1689,0.6667,0.1,1
"HAM+NON+RAN+MST",1341,138,1457,1405,1,0.0025,0.6667,0.1125,1
"HAM+NON+PAR+MST",1342,142,1457,1403,1,0.0028,0.6667,0.1167,1
"MEI+LOG+PAR+MST",1343,98,1541,1364,1,0.0014,0.5,0.1417,1
"HAM+NON+AUT+MST",1344,122,1457,1431,1,0.002,0.6667,0.1,1
"KNN+LOG+PQN+LEV",1345,1479,660,871,1,2.4002,0.7222,0.3417,1
"KNN+NON+AUT+MST",1346,125,1457,1428,1,0.0021,0.6667,0.1042,1
"MDI+CUT+RAN+NON",1347,699,702,1610,1,0.1088,0.6667,0.0125,1
"HAM+LOG+PAR+QUA",1348,956,702,1354,1,0.2086,0.6667,0.1458,1
"KNN+CUT+AUT+LIN",1349,451,1178,1386,1,0.0783,0.6667,0.1333,1
"MDI+CUT+MST+PAR",1350,135,1457,1431,1,0.0024,0.6667,0.1,1
"KNN+CUT+VAS+LIW",1351,1582,702,746,1,6.3801,0.6667,0.3958,1
"MEI+LOG+LEV+NON",1352,1516,702,817,1,2.867,0.6667,0.3667,1
"MEI+NON+CON+PAR",1353,1011,660,1366,1,0.2349,0.7222,0.1375,1
"MDI+CUT+MST+POW",1354,79,1478,1483,1,4e-04,0.6667,0.0917,1
"KNN+NON+MEA+LEV",1355,1584,702,759,1,6.6974,0.6667,0.3875,1
"MEI+NON+LEV+PQN",1356,521,1178,1351,1,0.0897,0.6667,0.1458,1
"MDI+CUT+SUM+AUT",1357,772,660,9,1610,0.1228,0.7222,0.7583,0.5833
"MDI+CUT+PAR+MST",1358,97,1541,1412,1,0.0013,0.5,0.1083,1
"MDI+CUT+NON",1359,262,1178,1610,1,0.0303,0.6667,0.0125,1
"HAM+NON+POW+MST",1360,167,1539,1348,1,0.0079,0.5556,0.1458,1
"MDI+CUT+LEV+NON",1361,267,1178,1610,1,0.0304,0.6667,0.0125,1
"KNN+NON+AUT+LIN",1362,933,702,1425,1,0.2043,0.6667,0.1042,1
"KNN+LOG+LEV+MST",1363,130,1539,1395,1,0.0022,0.5556,0.1208,1
"HAM+CUT+MEA+AUT",1364,1006,702,1366,1,0.2306,0.6667,0.1375,1
"HAM+CUT+MEA+PAR",1365,535,1178,1366,1,0.0915,0.6667,0.1375,1
"HAM+NON+LEV+MST",1366,155,1587,1340,1,0.005,0.4444,0.15,1
"KNN+NON+VAS+NON",1367,1449,702,952,1,2.0396,0.6667,0.3042,1
"MDI+NON+LEV+NON",1368,495,1178,1431,1,0.0864,0.6667,0.1,1
"MDI+LOG+LEV+LIW",1369,1679,587,860,1,373.9115,0.7778,0.3458,1
"MDI+NON+LEV+MST",1370,89,1541,1497,1,0.0012,0.5,0.0833,1
"MDI+NON+POW+NON",1371,342,1178,1607,1,0.0457,0.6667,0.0167,1
"HAM+LOG+AUT+MST",1372,156,1541,1431,1,0.0058,0.5,0.1,1
"KNN+NON+PAR+LOE",1373,1007,702,1431,1,0.2309,0.6667,0.1,1
"KNN+NON+SUM+AUT",1374,914,587,34,1610,0.1975,0.7778,0.7333,0.5833
"MEI+NON+POW+MST",1375,117,1541,1497,1,0.0017,0.5,0.0833,1
"MDI+CUT+MEA+PAR",1376,563,1178,1415,1,0.096,0.6667,0.1083,1
"MEI+NON+LEV+MST",1377,92,1541,1524,1,0.0013,0.5,0.075,1
"MDI+CUT+PAR+LIN",1378,208,1541,1415,1,0.0165,0.5,0.1083,1
"MDI+LOG+LEV+MEA",1379,1539,702,925,1,4.0488,0.6667,0.3125,1
"HAM+LOG+LEV+LIW",1380,1624,702,840,1,13.9687,0.6667,0.3583,1
"MDI+CUT+LIN+PAR",1381,560,1178,1431,1,0.0958,0.6667,0.1,1
"KNN+CUT+PAR+CON",1382,382,1178,1610,1,0.0542,0.6667,0.0125,1
"HAM+LOG+RAN+MST",1383,169,1541,1462,1,0.0087,0.5,0.0958,1
"HAM+NON+CON+PAR",1384,1028,660,1484,1,0.2498,0.7222,0.0875,1
"HAM+NON+VAS+MST",1385,104,1530,1539,1,0.0015,0.5556,0.0708,1
"KNN+NON+MED+LEV",1386,1511,702,960,1,2.831,0.6667,0.3,1
"MEI+LOG+PAR+CON",1387,1042,702,1431,1,0.2596,0.6667,0.1,1
"HAM+NON+CON+AUT",1388,1033,660,1484,1,0.2524,0.7222,0.0875,1
"MDI+NON+POW+MST",1389,106,1541,1535,1,0.0015,0.5,0.0708,1
"MEI+CUT+PAR+MST",1390,103,1541,1539,1,0.0014,0.5,0.0708,1
"MDI+LOG+VAS+MST",1391,157,1541,1497,1,0.006,0.5,0.0833,1
"MEI+NON+POW+LIN",1392,160,1541,1497,1,0.0064,0.5,0.0833,1
"MEI+NON+CON+LEV",1393,1313,524,1366,1,0.3793,0.8889,0.1375,1
"MDI+LOG+EIG+LEV",1394,1485,550,1172,1,2.4962,0.8333,0.2083,1
"MDI+NON+AUT+MST",1395,105,1541,1563,1,0.0015,0.5,0.0583,1
"MDI+NON+NON",1396,602,1178,1431,1,0.0994,0.6667,0.1,1
"HAM+NON+CON+VAS",1397,1067,660,1484,1,0.2717,0.7222,0.0875,1
"HAM+NON+AUT+LIN",1398,1095,702,1431,1,0.2871,0.6667,0.1,1
"KNN+LOG+PAR+MST",1399,154,1480,1595,1,0.0047,0.6111,0.0333,1
"HAM+NON+VAS+LIN",1400,185,1530,1539,1,0.0125,0.5556,0.0708,1
"HAM+CUT+PAR+MST",1401,180,1541,1557,1,0.0115,0.5,0.0667,1
"MDI+NON+LEV+PQN",1402,504,1178,1599,1,0.0874,0.6667,0.0292,1
"MEI+CUT+PAR+LIN",1403,206,1541,1539,1,0.0161,0.5,0.0708,1
"MEI+LOG+LOE+LEV",1404,1518,550,1259,1,2.8856,0.8333,0.175,1
"KNN+NON+CON+NON",1405,1628,1541,170,1,16.7123,0.5,0.5917,1
"MDI+CUT+PAR+NON",1406,565,1178,1610,1,0.0961,0.6667,0.0125,1
"MDI+NON+POW+LIN",1407,294,1541,1539,1,0.0337,0.5,0.0708,1
"HAM+LOG+LOE+LEV",1408,1460,1508,480,1,2.1392,0.6111,0.4833,1
"MEI+NON+LEV+LIN",1409,386,1541,1524,1,0.0566,0.5,0.075,1
"HAM+CUT+VAS+LIW",1410,1576,1508,403,1,6.1193,0.6111,0.5083,1
"MDI+NON+RAN+PQN",1411,727,1178,1599,1,0.11,0.6667,0.0292,1
"MEI+CUT+CON+RAN",1412,526,1490,1502,1,0.0904,0.6111,0.0833,1
"KNN+NON+LIW+NON",1413,1430,1508,606,1,1.6226,0.6111,0.4458,1
"MDI+NON+LEV+LIN",1414,510,1541,1502,1,0.088,0.5,0.0833,1
"MDI+NON+PAR+PQN",1415,870,1178,1599,1,0.1702,0.6667,0.0292,1
"KNN+NON+PAR+MEA",1416,1010,1178,1468,1,0.2342,0.6667,0.0917,1
"MEI+LOG+PAR+LIN",1417,765,1541,1360,1,0.1185,0.5,0.1417,1
"KNN+CUT+AUT+CON",1418,895,1178,1596,1,0.1798,0.6667,0.0333,1
"HAM+NON+POW+LIN",1419,815,1526,1354,1,0.1421,0.5556,0.1458,1
"MDI+LOG+RAN+NON",1420,689,1457,1619,1,0.1082,0.6667,0.0083,1
"MEI+CUT+CON+NON",1421,812,1490,1502,1,0.139,0.6111,0.0833,1
"HAM+LOG+LEV+SUM",1422,1688,660,4,1506,1130.1566,0.7222,0.7708,0.9722
"MEI+CUT+PAR+SUM",1423,1629,550,119,1567,17.5264,0.8333,0.6375,0.7778
"MDI+LOG+NON",1424,792,1457,1619,1,0.134,0.6667,0.0083,1
"HAM+LOG+VAS+SUM",1425,1678,524,123,1563,274.8403,0.8889,0.6208,0.8333
"MEI+LOG+PQN+LEV",1426,1571,1508,817,1,5.7381,0.6111,0.3667,1
"MEI+LOG+LEV+SUM",1427,1686,702,3,1506,864.5254,0.6667,0.7833,0.9722
"MEI+CUT+CON+PAR",1428,975,1490,1502,1,0.2161,0.6111,0.0833,1
