"","Overall-Rank","Criteria.Ca-Rank","Criteria.Cb-Rank","Criteria.Cc-Rank","Criteria.Cd-Rank","Criteria.Ca-Value","Criteria.Cb-Value","Criteria.Cc-Value","Criteria.Cd-Value"
"MDI+LOG+PAR+NON",1429,926,1457,1619,1,0.2008,0.6667,0.0083,1
"HAM+CUT+PAR+LIN",1430,913,1541,1557,1,0.1968,0.5,0.0667,1
"MDI+NON+AUT+LIN",1431,907,1541,1564,1,0.1918,0.5,0.0583,1
"MEI+CUT+RAN+SUM",1432,1638,550,292,1557,22.2509,0.8333,0.5375,0.8611
"MEI+LOG+LEV+LIW",1433,1662,1508,871,1,71.5664,0.6111,0.3417,1
"MEI+CUT+CON+VAS",1434,1106,1490,1502,1,0.2996,0.6111,0.0833,1
"MDI+CUT+RAN+SUM",1435,1642,702,268,1506,24.3767,0.6667,0.5458,0.9722
"MDI+LOG+AUT+MST",1436,110,1541,1412,1493,0.0015,0.5,0.1083,0.9722
"MDI+CUT+AUT+MST",1437,109,1541,1431,1493,0.0015,0.5,0.1,0.9722
"MEI+LOG+AUT+MST",1438,116,1541,1460,1493,0.0017,0.5,0.0958,0.9722
"KNN+NON+PAR+MST",1439,120,1480,1524,1511,0.002,0.6111,0.075,0.9444
"MEI+CUT+AUT+MST",1440,114,1541,1520,1493,0.0016,0.5,0.0792,0.9722
"MEI+LOG+LEV+MST",1441,147,1480,1560,1493,0.0031,0.6111,0.0667,0.9722
"MEI+NON+AUT+MST",1442,111,1541,1535,1511,0.0016,0.5,0.0708,0.9444
"MDI+CUT+AUT+LIN",1443,296,1541,1431,1500,0.0339,0.5,0.1,0.9722
"MDI+LOG+LEV+SUM",1444,1691,1508,71,1506,2012.8651,0.6111,0.7,0.9722
"MDI+LOG+AUT+LIN",1445,372,1541,1415,1500,0.0507,0.5,0.1083,0.9722
"MEI+CUT+AUT+LIN",1446,326,1541,1512,1500,0.0426,0.5,0.0792,0.9722
"MEI+LOG+AUT+LIN",1447,816,1541,1462,1500,0.1423,0.5,0.0958,0.9722
"MEI+NON+AUT+LIN",1448,821,1541,1539,1514,0.1458,0.5,0.0708,0.9444
"KNN+NON+PAR+CON",1449,831,1480,1619,1493,0.1537,0.6111,0.0083,0.9722
"KNN+LOG+VAS+MEA",1450,1388,587,1037,1,0.7704,0.7778,0.25,1
"MEI+CUT+MED+LEV",1451,1531,587,998,1,3.4275,0.7778,0.2833,1
"KNN+LOG+MEA+VAS",1452,1383,587,1147,1,0.7032,0.7778,0.2125,1
"HAM+LOG+LEV+NON",1453,1444,587,1147,1,1.9559,0.7778,0.2125,1
"KNN+NON+PQN+VAS",1454,1455,702,1053,1,2.0999,0.6667,0.2375,1
"KNN+NON+AUT+MED",1455,1155,702,1366,1,0.3247,0.6667,0.1375,1
"MDI+LOG+LOE+LEV",1456,1533,702,998,1,3.4928,0.6667,0.2833,1
"KNN+CUT+EIG+VAS",1457,1573,702,980,1,5.8872,0.6667,0.2875,1
"KNN+CUT+VAS+NON",1458,1574,702,980,1,5.9954,0.6667,0.2875,1
"HAM+LOG+MEA+LEV",1459,1401,702,1172,1,1.0009,0.6667,0.2083,1
"MEI+NON+CON+AUT",1460,1275,660,1366,1,0.3622,0.7222,0.1375,1
"MDI+CUT+MED+LEV",1461,1436,702,1189,1,1.8768,0.6667,0.2,1
"MDI+NON+LOE+VAS",1462,1483,702,1147,1,2.4819,0.6667,0.2125,1
"MDI+CUT+MEA+AUT",1463,1225,702,1420,1,0.3539,0.6667,0.1083,1
"MDI+CUT+LIN+AUT",1464,1220,702,1431,1,0.3534,0.6667,0.1,1
"MDI+CUT+MST+AUT",1465,1220,702,1431,1,0.3534,0.6667,0.1,1
"MDI+LOG+LEV+PQN",1466,1532,702,1120,1,3.4364,0.6667,0.2167,1
"HAM+NON+CON+NON",1467,1175,702,1484,1,0.3291,0.6667,0.0875,1
"MEI+NON+AUT+PQN",1468,1307,702,1354,1,0.3721,0.6667,0.1458,1
"MEI+NON+LOE+VAS",1469,1487,702,1189,1,2.5459,0.6667,0.2,1
"MDI+NON+AUT+NON",1470,1248,702,1431,1,0.3577,0.6667,0.1,1
"KNN+NON+VAS+MED",1471,1451,702,1234,1,2.0477,0.6667,0.1833,1
"KNN+CUT+PQN+VAS",1472,1577,702,1109,1,6.2187,0.6667,0.2208,1
"HAM+LOG+PQN+LEV",1473,1481,702,1211,1,2.4463,0.6667,0.1917,1
"MEI+NON+CON+VAS",1474,1369,660,1366,1,0.5695,0.7222,0.1375,1
"MEI+CUT+LIN+VAS",1475,1589,702,1120,1,7.4052,0.6667,0.2167,1
"MEI+CUT+MST+VAS",1476,1589,702,1120,1,7.4052,0.6667,0.2167,1
"HAM+NON+PAR+LIN",1477,1324,702,1399,1,0.3972,0.6667,0.1167,1
"KNN+CUT+MED+LEV",1478,1435,702,1293,1,1.8162,0.6667,0.1667,1
"MDI+LOG+PQN+LEV",1479,1478,702,1279,1,2.3735,0.6667,0.1708,1
"MEI+LOG+AUT+CON",1480,1382,660,1425,1,0.6761,0.7222,0.1042,1
"HAM+NON+CON+LEV",1481,1338,660,1484,1,0.4385,0.7222,0.0875,1
"MDI+LOG+LEV+MED",1482,1528,702,1279,1,3.3358,0.6667,0.1708,1
"MDI+LOG+MED+LEV",1483,1566,702,1245,1,5.1269,0.6667,0.1792,1
"MDI+CUT+AUT+NON",1484,1235,702,1610,1,0.3563,0.6667,0.0125,1
"MDI+CUT+LOE+VAS",1485,1592,702,1259,1,7.4319,0.6667,0.175,1
"KNN+NON+SUM+VAS",1486,1332,587,34,1610,0.4181,0.7778,0.7333,0.5833
"MEI+CUT+LOE+VAS",1487,1594,702,1309,1,7.6441,0.6667,0.1625,1
"MDI+LOG+AUT+CON",1488,1371,660,1610,1,0.586,0.7222,0.0125,1
"MEI+LOG+SUM+PAR",1489,1417,660,44,1523,1.4353,0.7222,0.725,0.8889
"MEI+LOG+SUM+NON",1490,1632,660,44,1523,19.3664,0.7222,0.725,0.8889
"KNN+CUT+CON+LEV",1491,1336,1178,1468,1,0.4375,0.6667,0.0917,1
"MDI+NON+AUT+PQN",1492,1258,1178,1599,1,0.3596,0.6667,0.0292,1
"MDI+LOG+VAS+SUM",1493,1672,660,187,1563,89.3438,0.7222,0.5833,0.8333
"MEI+NON+RAN+SUM",1494,1634,587,310,1557,20.6057,0.7778,0.5292,0.8611
"MDI+NON+RAN+SUM",1495,1640,702,268,1523,22.7601,0.6667,0.5458,0.8889
"MEI+LOG+RAN+SUM",1496,1639,587,365,1557,22.6276,0.7778,0.5167,0.8611
"MEI+CUT+CON+AUT",1497,1274,1490,1502,1,0.3621,0.6111,0.0833,1
"MDI+LOG+AUT+NON",1498,1228,1457,1619,1,0.3543,0.6667,0.0083,1
"HAM+LOG+RAN+LIN",1499,1346,1541,1462,1,0.45,0.5,0.0958,1
"KNN+LOG+PAR+LIN",1500,1359,1490,1596,1,0.5296,0.6111,0.0333,1
"MDI+NON+PAR+MST",1501,108,1541,1520,1553,0.0015,0.5,0.0792,0.8889
"MEI+LOG+MST+NON",1502,162,1480,1535,1553,0.0067,0.6111,0.0708,0.8889
"KNN+NON+POW+MST",1503,165,1541,1484,1553,0.0077,0.5,0.0875,0.8889
"KNN+NON+PAR+SUM",1504,1668,1508,126,1523,83.2024,0.6111,0.6167,0.8889
"MDI+LOG+PAR+CON",1505,1100,619,1607,1562,0.2914,0.7778,0.0167,0.8333
"MEI+LOG+MST+PAR",1506,385,1490,1539,1530,0.0551,0.6111,0.0708,0.8889
"MEI+LOG+LIN+NON",1507,436,1490,1539,1530,0.0743,0.6111,0.0708,0.8889
"MEI+LOG+LIN+VAS",1508,850,1178,1539,1530,0.1656,0.6667,0.0708,0.8889
"MEI+LOG+MST+VAS",1509,850,1178,1539,1530,0.1656,0.6667,0.0708,0.8889
"MDI+CUT+CON+RAN",1510,704,1530,1567,1530,0.1091,0.5556,0.0542,0.8889
"MEI+LOG+LIN+RAN",1511,809,1490,1539,1530,0.1386,0.6111,0.0708,0.8889
"MEI+LOG+MST+RAN",1512,809,1490,1539,1530,0.1386,0.6111,0.0708,0.8889
"KNN+LOG+AUT+CON",1513,864,1490,1564,1530,0.1686,0.6111,0.0583,0.8889
"MEI+LOG+LIN+PAR",1514,902,1490,1539,1530,0.1837,0.6111,0.0708,0.8889
"MDI+NON+PAR+LIN",1515,900,1541,1512,1530,0.1829,0.5,0.0792,0.8889
"KNN+NON+POW+LIN",1516,1044,1541,1484,1523,0.2604,0.5,0.0875,0.8889
"MDI+CUT+CON+VAS",1517,1066,1490,1567,1530,0.2711,0.6111,0.0542,0.8889
"HAM+LOG+AUT+CON",1518,1026,1541,1567,1530,0.2467,0.5,0.0542,0.8889
"HAM+LOG+PAR+CON",1519,1015,1541,1593,1557,0.2411,0.5,0.0375,0.8611
"MEI+NON+AUT+LIW",1520,1320,1508,1360,1520,0.3883,0.6111,0.1417,0.9167
"HAM+NON+PAR+CON",1521,1386,1508,1340,1520,0.7464,0.6111,0.15,0.9167
"KNN+NON+PAR+LIN",1522,1312,1508,1524,1516,0.3757,0.6111,0.075,0.9444
"MEI+LOG+LIN+AUT",1523,1360,1490,1539,1530,0.5346,0.6111,0.0708,0.8889
"MEI+LOG+MST+AUT",1524,1360,1490,1539,1530,0.5346,0.6111,0.0708,0.8889
"MDI+CUT+CON+NON",1525,1341,1490,1567,1530,0.4435,0.6111,0.0542,0.8889
"MDI+CUT+CON+PAR",1526,1329,1530,1567,1530,0.4116,0.5556,0.0542,0.8889
"MDI+CUT+CON+AUT",1527,1330,1530,1567,1530,0.4132,0.5556,0.0542,0.8889
"HAM+CUT+MEA+LEV",1528,1440,1,1366,1,1.9439,1,0.1375,1
"MEI+NON+VAS+PQN",1529,1506,1,1354,1,2.7621,1,0.1458,1
"MDI+NON+VAS+NON",1530,1500,1,1431,1,2.7094,1,0.1,1
"HAM+CUT+AUT+SUM",1531,1669,1,1393,1,83.5624,1,0.125,1
"HAM+NON+AUT+SUM",1532,1660,1,1405,1,60.6866,1,0.1125,1
"HAM+LOG+AUT+SUM",1533,1675,1,1393,1,97.414,1,0.125,1
"MDI+NON+VAS+PQN",1534,1501,1,1599,1,2.7154,1,0.0292,1
"HAM+LOG+LEV+MST",1535,129,1597,1392,1,0.0022,0.4444,0.1292,1
"HAM+CUT+RAN+MST",1536,163,1587,1403,1,0.0076,0.4444,0.1167,1
"HAM+CUT+VAS+MST",1537,107,1587,1460,1,0.0015,0.4444,0.0958,1
"MDI+CUT+VAS+NON",1538,1598,1,1610,1,7.9789,1,0.0125,1
"HAM+CUT+AUT+MST",1539,152,1587,1484,1,0.0042,0.4444,0.0875,1
"HAM+LOG+PAR+MST",1540,178,1597,1591,1,0.011,0.4444,0.0417,1
"MEI+CUT+SUM+PAR",1541,1392,550,58,1572,0.8033,0.8333,0.7167,0.6667
"HAM+CUT+RAN+LIN",1542,679,1620,1399,1,0.1075,0.4444,0.1167,1
"MDI+NON+POW+SUM",1543,1593,550,19,1572,7.4706,0.8333,0.7458,0.6667
"MEI+CUT+SUM+NON",1544,1556,550,58,1572,4.7012,0.8333,0.7167,0.6667
"MEI+CUT+SUM+VAS",1545,1583,550,58,1572,6.5204,0.8333,0.7167,0.6667
"KNN+NON+MEA+NON",1546,1389,1620,759,1,0.7803,0.4444,0.3875,1
"KNN+NON+POW+SUM",1547,1655,550,21,1570,38.9852,0.8333,0.7375,0.6944
"MEI+NON+LEV+SUM",1548,1625,550,99,1572,14.0926,0.8333,0.6625,0.6667
"MEI+LOG+PAR+SUM",1549,1656,550,170,1619,39.7636,0.8333,0.5917,0.5278
"HAM+CUT+AUT+LIN",1550,901,1620,1484,1,0.1836,0.4444,0.0875,1
"MEI+LOG+VAS+MST",1551,159,1587,1480,1493,0.0063,0.4444,0.0917,0.9722
"MDI+CUT+VAS+MST",1552,124,1587,1535,1511,0.002,0.4444,0.0708,0.9444
"MDI+CUT+VAS+LIN",1553,344,1597,1539,1514,0.0461,0.4444,0.0708,0.9444
"KNN+CUT+CON+VAS",1554,1394,619,1468,1,0.8192,0.7778,0.0917,1
"MDI+CUT+MEA+LEV",1555,1563,660,1420,1,4.8305,0.7222,0.1083,1
"MDI+CUT+SUM+PAR",1556,1384,660,9,1610,0.7334,0.7222,0.7583,0.5833
"MEI+CUT+CON+LEV",1557,1536,645,1502,1,3.6124,0.7222,0.0833,1
"KNN+NON+AUT+SUM",1558,1673,587,1431,1,90.0868,0.7778,0.1,1
"MDI+CUT+LIN+VAS",1559,1587,702,1431,1,7.2609,0.6667,0.1,1
"MDI+CUT+MST+VAS",1560,1587,702,1431,1,7.2609,0.6667,0.1,1
"MEI+CUT+POW+SUM",1561,1462,660,54,1572,2.1817,0.7222,0.7208,0.6667
"KNN+CUT+AUT+SUM",1562,1676,587,1524,1,97.4468,0.7778,0.075,1
"MEI+CUT+LEV+SUM",1563,1547,660,21,1572,4.2321,0.7222,0.7375,0.6667
"MDI+CUT+SUM+NON",1564,1549,660,9,1610,4.3808,0.7222,0.7583,0.5833
"MDI+CUT+SUM+VAS",1565,1567,660,9,1610,5.568,0.7222,0.7583,0.5833
"KNN+NON+SUM+PAR",1566,1618,587,34,1610,10.3923,0.7778,0.7333,0.5833
"KNN+LOG+AUT+SUM",1567,1677,619,1567,1,101.6422,0.7778,0.0542,1
"KNN+NON+SUM+NON",1568,1682,587,34,1610,546.9525,0.7778,0.7333,0.5833
"MDI+LOG+AUT+SUM",1569,1671,702,1593,1,89.0876,0.6667,0.0375,1
"MDI+NON+LEV+SUM",1570,1622,660,117,1572,13.5415,0.7222,0.6417,0.6667
"MDI+CUT+AUT+SUM",1571,1670,702,1604,1,87.2464,0.6667,0.025,1
"MDI+CUT+PAR+SUM",1572,1631,660,165,1620,19.3522,0.7222,0.6,0.5
"MEI+LOG+VAS+SUM",1573,1674,660,250,1572,96.4777,0.7222,0.5542,0.6667
"KNN+LOG+VAS+SUM",1574,1680,587,292,1618,375.7526,0.7778,0.5375,0.5556
"MEI+LOG+LEV+MED",1575,1517,1178,1502,1,2.8738,0.6667,0.0833,1
"HAM+NON+LEV+LIN",1576,1400,1620,1340,1,0.9823,0.4444,0.15,1
"HAM+LOG+AUT+LIN",1577,1396,1541,1431,1,0.82,0.5,0.1,1
"MDI+NON+AUT+SUM",1578,1665,1178,1596,1,80.7427,0.6667,0.0333,1
"MDI+LOG+VAS+LIN",1579,1415,1541,1502,1,1.3518,0.5,0.0833,1
"KNN+LOG+LEV+LIN",1580,1630,1526,1398,1,18.0483,0.5556,0.1208,1
"MDI+LOG+LEV+NON",1581,1527,1457,1619,1,3.3297,0.6667,0.0083,1
"KNN+NON+LEV+MST",1582,174,1541,1402,1583,0.0101,0.5,0.1167,0.6667
"MEI+NON+VAS+MST",1583,123,1587,1484,1561,0.002,0.4444,0.0875,0.8333
"MDI+LOG+LEV+MST",1584,148,1480,1524,1604,0.0033,0.6111,0.075,0.6111
"MDI+NON+VAS+MST",1585,121,1587,1520,1553,0.002,0.4444,0.0792,0.8889
"MEI+CUT+VAS+MST",1586,127,1587,1524,1569,0.0021,0.4444,0.075,0.7778
"KNN+LOG+VAS+MST",1587,113,1530,1588,1583,0.0016,0.5556,0.0458,0.6667
"KNN+CUT+LEV+MST",1588,158,1530,1512,1623,0.0061,0.5556,0.0792,0.4722
"KNN+CUT+PAR+MST",1589,161,1480,1561,1625,0.0067,0.6111,0.0625,0.1944
"KNN+CUT+LEV+LIN",1590,212,1530,1512,1623,0.0191,0.5556,0.0792,0.4722
"KNN+CUT+PAR+LIN",1591,494,1490,1561,1626,0.0864,0.6111,0.0625,0.1944
"KNN+LOG+VAS+LIN",1592,910,1530,1588,1583,0.1944,0.5556,0.0458,0.6667
"MEI+LOG+LEV+LIN",1593,1463,1490,1557,1500,2.1826,0.6111,0.0667,0.9722
"MEI+NON+AUT+SUM",1594,1663,587,1604,1563,74.2772,0.7778,0.025,0.8333
"MEI+LOG+LIN+LEV",1595,1615,1178,1539,1530,9.1689,0.6667,0.0708,0.8889
"MEI+LOG+MST+LEV",1596,1615,1178,1539,1530,9.1689,0.6667,0.0708,0.8889
"MDI+NON+VAS+LIN",1597,1364,1597,1512,1530,0.5482,0.4444,0.0792,0.8889
"MEI+NON+VAS+LIN",1598,1349,1620,1484,1563,0.4728,0.4444,0.0875,0.8333
"MEI+CUT+VAS+LIN",1599,1352,1620,1524,1567,0.4831,0.4444,0.075,0.7778
"HAM+LOG+LEV+LIN",1600,1407,1620,1390,1,1.206,0.4444,0.1292,1
"HAM+CUT+VAS+LIN",1601,1399,1597,1462,1,0.9549,0.4444,0.0958,1
"HAM+LOG+PAR+LIN",1602,1446,1597,1591,1,1.9635,0.4444,0.0417,1
"KNN+CUT+VAS+MST",1603,145,1597,1512,1620,0.0029,0.4444,0.0792,0.5
"KNN+NON+VAS+MST",1604,140,1587,1587,1603,0.0027,0.4444,0.0458,0.6389
"MDI+LOG+MST+NON",1605,226,1597,1567,1589,0.0212,0.4444,0.0542,0.6389
"MDI+LOG+LIN+RAN",1606,380,1597,1567,1589,0.0534,0.4444,0.0542,0.6389
"MDI+LOG+MST+RAN",1607,380,1597,1567,1589,0.0534,0.4444,0.0542,0.6389
"MDI+LOG+LIN+VAS",1608,413,1597,1567,1589,0.0638,0.4444,0.0542,0.6389
"MDI+LOG+MST+VAS",1609,413,1597,1567,1589,0.0638,0.4444,0.0542,0.6389
"MDI+LOG+MST+PAR",1610,415,1597,1567,1589,0.0638,0.4444,0.0542,0.6389
"MEI+CUT+AUT+SUM",1611,1666,545,1607,1589,80.9362,0.8333,0.0167,0.6389
"MEI+LOG+AUT+SUM",1612,1667,550,1604,1588,82.8348,0.8333,0.025,0.6389
"MDI+LOG+LIN+AUT",1613,1016,1597,1567,1589,0.2416,0.4444,0.0542,0.6389
"MDI+LOG+MST+AUT",1614,1016,1597,1567,1589,0.2416,0.4444,0.0542,0.6389
"MEI+LOG+VAS+LIN",1615,1410,1597,1468,1500,1.2724,0.4444,0.0917,0.9722
"KNN+NON+LEV+LIN",1616,1398,1541,1399,1572,0.8993,0.5,0.1167,0.6667
"HAM+NON+AUT+CON",1617,1395,1541,1484,1570,0.82,0.5,0.0875,0.6944
"KNN+NON+VAS+LIN",1618,1318,1597,1588,1589,0.3881,0.4444,0.0458,0.6389
"MDI+CUT+CON+LEV",1619,1418,1597,1567,1530,1.4523,0.4444,0.0542,0.8889
"MDI+LOG+LIN+PAR",1620,1376,1597,1567,1589,0.6051,0.4444,0.0542,0.6389
"MDI+LOG+LEV+LIN",1621,1495,1508,1524,1605,2.6279,0.6111,0.075,0.6111
"KNN+CUT+VAS+LIN",1622,1409,1597,1512,1620,1.2563,0.4444,0.0792,0.5
"MDI+LOG+LIN+NON",1623,1439,1597,1567,1589,1.912,0.4444,0.0542,0.6389
"MDI+LOG+LIN+LEV",1624,1554,1597,1567,1589,4.6583,0.4444,0.0542,0.6389
"MDI+LOG+MST+LEV",1625,1554,1597,1567,1589,4.6583,0.4444,0.0542,0.6389
"HAM+LOG+POW+EIG",1626,393,1,1694,1,0.059,1,NA,1
"MDI+LOG+RAN+CUB",1627,1,1694,1694,1694,0,NA,NA,NA
"HAM+LOG+RAN+CUB",1628,2,1694,1694,1694,0,NA,NA,NA
"MEI+LOG+RAN+CUB",1629,3,1694,1694,1694,0,NA,NA,NA
"KNN+LOG+RAN+CUB",1630,4,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+POW+CUB",1631,5,1694,1694,1694,0,NA,NA,NA
"HAM+NON+POW+CUB",1632,6,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+LEV+CUB",1633,7,1694,1694,1694,0,NA,NA,NA
"HAM+NON+LEV+CUB",1634,8,1694,1694,1694,0,NA,NA,NA
"MDI+LOG+PAR+CUB",1635,9,1694,1694,1694,0,NA,NA,NA
"MEI+LOG+PAR+CUB",1636,10,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+POW+CUB",1637,11,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+LEV+CUB",1638,12,1694,1694,1694,0,NA,NA,NA
"KNN+NON+LEV+CUB",1639,13,1694,1694,1694,0,NA,NA,NA
"HAM+LOG+PAR+CUB",1640,14,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+LEV+CUB",1641,15,1694,1694,1694,0,NA,NA,NA
"KNN+LOG+PAR+CUB",1642,16,1694,1694,1694,0,NA,NA,NA
"MDI+NON+LEV+CUB",1643,17,1694,1694,1694,0,NA,NA,NA
"MDI+NON+POW+CUB",1644,18,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+POW+CUB",1645,19,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+LEV+CUB",1646,20,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+POW+CUB",1647,21,1694,1694,1694,0,NA,NA,NA
"MEI+NON+LEV+CUB",1648,22,1694,1694,1694,0,NA,NA,NA
"MEI+NON+POW+CUB",1649,23,1694,1694,1694,0,NA,NA,NA
"KNN+NON+POW+CUB",1650,24,1694,1694,1694,0,NA,NA,NA
"HAM+LOG+AUT+CUB",1651,25,1694,1694,1694,0,NA,NA,NA
"HAM+NON+RAN+CUB",1652,26,1694,1694,1694,0,NA,NA,NA
"KNN+LOG+AUT+CUB",1653,27,1694,1694,1694,0,NA,NA,NA
"MDI+LOG+AUT+CUB",1654,28,1694,1694,1694,0,NA,NA,NA
"HAM+NON+PAR+CUB",1655,29,1694,1694,1694,0,NA,NA,NA
"MEI+LOG+AUT+CUB",1656,30,1694,1694,1694,0,NA,NA,NA
"KNN+NON+RAN+CUB",1657,31,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+PAR+CUB",1658,32,1694,1694,1694,0,NA,NA,NA
"MDI+NON+RAN+CUB",1659,33,1694,1694,1694,0,NA,NA,NA
"MEI+LOG+VAS+CUB",1660,34,1694,1694,1694,0,NA,NA,NA
"MEI+NON+RAN+CUB",1661,35,1694,1694,1694,0,NA,NA,NA
"MDI+NON+PAR+CUB",1662,36,1694,1694,1694,0,NA,NA,NA
"KNN+NON+PAR+CUB",1663,37,1694,1694,1694,0,NA,NA,NA
"MEI+NON+PAR+CUB",1664,38,1694,1694,1694,0,NA,NA,NA
"MDI+LOG+VAS+CUB",1665,39,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+RAN+CUB",1666,40,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+PAR+CUB",1667,41,1694,1694,1694,0,NA,NA,NA
"HAM+LOG+LEV+CUB",1668,42,1694,1694,1694,0,NA,NA,NA
"HAM+NON+AUT+CUB",1669,43,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+PAR+CUB",1670,44,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+PAR+CUB",1671,45,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+RAN+CUB",1672,46,1694,1694,1694,0,NA,NA,NA
"KNN+NON+AUT+CUB",1673,47,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+RAN+CUB",1674,48,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+RAN+CUB",1675,49,1694,1694,1694,0,NA,NA,NA
"MDI+LOG+LEV+CUB",1676,50,1694,1694,1694,0,NA,NA,NA
"MDI+NON+AUT+CUB",1677,51,1694,1694,1694,0,NA,NA,NA
"MEI+LOG+LEV+CUB",1678,52,1694,1694,1694,0,NA,NA,NA
"MEI+NON+AUT+CUB",1679,53,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+AUT+CUB",1680,54,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+AUT+CUB",1681,55,1694,1694,1694,0,NA,NA,NA
"KNN+LOG+LEV+CUB",1682,56,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+AUT+CUB",1683,57,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+AUT+CUB",1684,58,1694,1694,1694,0,NA,NA,NA
"HAM+LOG+VAS+CUB",1685,59,1694,1694,1694,0,NA,NA,NA
"KNN+LOG+VAS+CUB",1686,60,1694,1694,1694,0,NA,NA,NA
"HAM+NON+VAS+CUB",1687,61,1694,1694,1694,0,NA,NA,NA
"KNN+NON+VAS+CUB",1688,62,1694,1694,1694,0,NA,NA,NA
"MDI+NON+VAS+CUB",1689,63,1694,1694,1694,0,NA,NA,NA
"MEI+NON+VAS+CUB",1690,64,1694,1694,1694,0,NA,NA,NA
"HAM+CUT+VAS+CUB",1691,65,1694,1694,1694,0,NA,NA,NA
"KNN+CUT+VAS+CUB",1692,66,1694,1694,1694,0,NA,NA,NA
"MDI+CUT+VAS+CUB",1693,67,1694,1694,1694,0,NA,NA,NA
"MEI+CUT+VAS+CUB",1694,68,1694,1694,1694,0,NA,NA,NA
